Title,Artist,File Path,City,Decade,ImageURL
Big Love,Pete Heller,Ibiza/IbizaMusic/90s Music/BigLove.mp3,Ibiza,1990s,https://i.scdn.co/image/ab67616d0000b273903116655ecfb5bcea68f6e3
Can’t Get Enough!,Soulsearcher,Ibiza/IbizaMusic/90s Music/CantGetEnough.mp3,Ibiza,1990s,https://i.scdn.co/image/ab67616d0000b273af40610f775826fa87137a93
My Feeling,Junior Jack,Ibiza/IbizaMusic/90s Music/MyFeeling.mp3,Ibiza,1990s,https://i.scdn.co/image/ab67616d0000b2734fc78fa7f99960b95789a3ea
Sing It Back,Moloko,Ibiza/IbizaMusic/90s Music/SingItBack.mp3,Ibiza,1990s,https://i.scdn.co/image/ab67616d0000b273d4f00c1ac90480a02fa6b73f
Gotta Let You Go,Dominica,Ibiza/IbizaMusic/90s Music/GottaLetYouGo.mp3,Ibiza,1990s,https://i.scdn.co/image/ab67616d0000b2734337c095ea2a9da81280353b
Believe,Ministers de la Funk,Ibiza/IbizaMusic/90s Music/Believe.mp3,Ibiza,1990s,https://i.scdn.co/image/ab67616d0000b27385c5dc159150272e63d30b07
World Hold On (Children of the Sky),Bob Sinclar,Ibiza/IbizaMusic/00s Music/WorldHoldOn.mp3,Ibiza,2000s,https://i.scdn.co/image/ab67616d0000b273b65ae9724ee6b6c05c3337ad
Let Me Think About It,Ida Corr,Ibiza/IbizaMusic/00s Music/LetMeThinkAboutIt.mp3,Ibiza,2000s,https://i.scdn.co/image/ab67616d0000b273568636ad464813b16a94292a
Where’s Your Head At,Basement Jaxx,Ibiza/IbizaMusic/00s Music/WheresYourHeadAt.mp3,Ibiza,2000s,https://i.scdn.co/image/ab67616d0000b2737a9214e709915022f75a9044
Lola’s Theme,The Shapeshifters,Ibiza/IbizaMusic/00s Music/LolasTheme.mp3,Ibiza,2000s,https://i.scdn.co/image/ab67616d0000b2734d74f575e1d411a6369e9ca8
Call On Me,Eric Prydz,Ibiza/IbizaMusic/00s Music/CallOnMe.mp3,Ibiza,2000s,https://i.scdn.co/image/ab67616d0000b273d93502bd55966aa4683d3add
So Many Times,Gadjo,Ibiza/IbizaMusic/00s Music/SoManyTimes.mp3,Ibiza,2000s,https://i.scdn.co/image/ab67616d0000b2734a8baa907ca2aa7baa5b23ee
It Just Won’t Do,Tim Deluxe,Ibiza/IbizaMusic/00s Music/ItJustWontDo.mp3,Ibiza,2000s,https://i.scdn.co/image/ab67616d0000b27357662b8dbcf7b104478096c9
One More Time,Daft Punk,Ibiza/IbizaMusic/00s Music/OneMoreTime.mp3,Ibiza,2000s,https://i.scdn.co/image/ab67616d0000b2736610c21366e613bfd9f5d197
Feel My Needs,WEISS,Ibiza/IbizaMusic/00s Music/FeelMyNeeds.mp3,Ibiza,2000s,https://i.scdn.co/image/ab67616d0000b2732282cf1bf4b5eb5a6ee67f6e
At Night,Shakedown,Ibiza/IbizaMusic/00s Music/AtNight.mp3,Ibiza,2000s,https://i.scdn.co/image/ab67616d0000b273b466fa3daa74e1807acab1b9
I Adore You,HUGEL,Ibiza/IbizaMusic/10s Music/IAdoreYou.mp3,Ibiza,2010s,https://i.scdn.co/image/ab67616d0000b27305005dc483e9f8a73ccc6d3d
Deep Down,Alok,Ibiza/IbizaMusic/10s Music/DeepDown.mp3,Ibiza,2010s,https://i.scdn.co/image/ab67616d0000b273ed443f0fff29eee63c9ede20
Waiting for Tonight,Jennifer Lopez,Ibiza/IbizaMusic/10s Music/WaitingForTonight.mp3,Ibiza,2010s,https://i.scdn.co/image/ab67616d0000b2735c34d7a87663652675cf3264
La Danza,John Summit,Ibiza/IbizaMusic/10s Music/LaDanza.mp3,Ibiza,2010s,https://i.scdn.co/image/ab67616d0000b273ad133bc180b82ef68aeaed2b
The Cure & The Cause,Fish Go Deep,Ibiza/IbizaMusic/10s Music/TheCureAndTheCause.mp3,Ibiza,2010s,https://i.scdn.co/image/ab67616d0000b2739818bc04da448aa77ffcc040
Finally,Kings Of Tomorrow,Ibiza/IbizaMusic/10s Music/Finally.mp3,Ibiza,2010s,https://i.scdn.co/image/ab67616d0000b2731a5a0a2c5fd403403fa11ee6
Yeah The Girls,FISHER,Ibiza/IbizaMusic/10s Music/YeahTheGirls.mp3,Ibiza,2010s,https://i.scdn.co/image/ab67616d0000b273951ede297e3c2b15bf6f979f
La Musa,Jamie Jones,Ibiza/IbizaMusic/10s Music/LaMusa.mp3,Ibiza,2010s,https://i.scdn.co/image/ab67616d0000b273363c239a3b634cb701555a97
Push The Feeling On,Nightcrawlers,Ibiza/IbizaMusic/10s Music/PushTheFeelingOn.mp3,Ibiza,2010s,https://i.scdn.co/image/ab67616d0000b2733b1e6a6f5aa7c01b433779fe
God Made Me Phunky,MD X-Spress,Ibiza/IbizaMusic/10s Music/GodMadeMePhunky.mp3,Ibiza,2010s,https://i.scdn.co/image/ab67616d0000b273605439f35eb91214ceca3a1d
Dreamer,Livin’ Joy,Johannesburg/JohannesburgMusic/80s Music/Dreamer.mp3,Johannesburg,1980s,https://i.scdn.co/image/ab67616d0000b2737d1b4387ef61788f72715186
You Don’t Know Me,Armand Van Helden,Johannesburg/JohannesburgMusic/80s Music/YouDontKnowMe.mp3,Johannesburg,1980s,https://i.scdn.co/image/ab67616d0000b273bda22eb85e1a6dc323b3b58c
Don’t Give Me Your Life,Alex Party,Johannesburg/JohannesburgMusic/80s Music/DontGiveMeYourLife.mp3,Johannesburg,1980s,https://i.scdn.co/image/ab67616d0000b273bc465a8b71eee47671d47c2b
Welcome to Tomorrow (Are You Ready),SNAP!,Johannesburg/JohannesburgMusic/80s Music/WelcomeToTomorrow.mp3,Johannesburg,1980s,https://i.scdn.co/image/ab67616d0000b27392215b3ed86d652474241c68
Ecuador,Sash!,Johannesburg/JohannesburgMusic/80s Music/Ecuador.mp3,Johannesburg,1980s,https://i.scdn.co/image/ab67616d0000b273481ecf6365d84be80cad59d7
I Like To Move It,Reel 2 Real,Johannesburg/JohannesburgMusic/80s Music/ILikeToMoveIt.mp3,Johannesburg,1980s,https://i.scdn.co/image/ab67616d0000b2734d77a0fda3414d90e6ecc367
King Of My Castle,Wamdue Project,Johannesburg/JohannesburgMusic/80s Music/KingOfMyCastle.mp3,Johannesburg,1980s,https://i.scdn.co/image/ab67616d0000b273478b1bf3c8a06e07c48572ab
Pump Up The Jam,Technotronic,Johannesburg/JohannesburgMusic/80s Music/PumpUpTheJam.mp3,Johannesburg,1980s,https://i.scdn.co/image/ab67616d0000b27391f442ef24b8410ec1e68003
Get Up (Before The Night Is Over),Technotronic,Johannesburg/JohannesburgMusic/80s Music/GetUp.mp3,Johannesburg,1980s,https://i.scdn.co/image/ab67616d0000b27391f442ef24b8410ec1e68003
Venus,Bananarama,Johannesburg/JohannesburgMusic/80s Music/Venus.mp3,Johannesburg,1980s,https://i.scdn.co/image/ab67616d0000b27307d3de253ec02c26c04b95f1
"Boom, Boom, Boom, Boom!",Vengaboys,Johannesburg/JohannesburgMusic/90s Music/BoomBoomBoomBoom.mp3,Johannesburg,1990s,https://i.scdn.co/image/ab67616d0000b27350fcab12b2e2e0ee0019ac53
1999,Prince,Johannesburg/JohannesburgMusic/90s Music/1999.mp3,Johannesburg,1990s,https://i.scdn.co/image/ab67616d0000b273337c5517a9a62e0c3f17d59f
Bla Bla Bla,Gigi D’Agostino,Johannesburg/JohannesburgMusic/90s Music/BlaBlaBla.mp3,Johannesburg,1990s,https://i.scdn.co/image/ab67616d0000b2739f2ee3f526327adefd970bc9
Around the World,Daft Punk,Johannesburg/JohannesburgMusic/90s Music/AroundTheWorld.mp3,Johannesburg,1990s,https://i.scdn.co/image/ab67616d0000b2738ac778cc7d88779f74d33311
That’s the Way It Is,Mel & Kim,Johannesburg/JohannesburgMusic/90s Music/ThatsTheWayItIs.mp3,Johannesburg,1990s,https://i.scdn.co/image/ab67616d0000b2736d0936c54681c673d42ecfd5
The Nighttrain,Kadoc,Johannesburg/JohannesburgMusic/90s Music/TheNighttrain.mp3,Johannesburg,1990s,https://i.scdn.co/image/ab67616d0000b273bec72eb83b56c493bdcc4089
Cheri Cheri Lady,Modern Talking,Johannesburg/JohannesburgMusic/90s Music/CheriCheriLady.mp3,Johannesburg,1990s,https://i.scdn.co/image/ab67616d0000b273aedd9728f5cc4b13ee49e061
I Don’t Know Anybody Else,Black Box,Johannesburg/JohannesburgMusic/90s Music/IDontKnowAnybodyElse.mp3,Johannesburg,1990s,https://i.scdn.co/image/ab67616d0000b273ae03a889dd876866982b309a
Need You Tonight,INXS,Johannesburg/JohannesburgMusic/90s Music/NeedYouTonight.mp3,Johannesburg,1990s,https://i.scdn.co/image/ab67616d0000b2734053ce7818f114a4e8dde08f
Hot Water,Level 42,Johannesburg/JohannesburgMusic/90s Music/HotWater.mp3,Johannesburg,1990s,https://i.scdn.co/image/ab67616d0000b273271a90347fa311fe7073e003
Wena Ng’hamba Nawe,DJ Cleo,Johannesburg/JohannesburgMusic/00s Music/WenaNgHambaNawe.mp3,Johannesburg,2000s,https://i.scdn.co/image/ab67616d0000b27351ae0155e36ffd1573990ebb
Sweety Ma Baby,Brickz,Johannesburg/JohannesburgMusic/00s Music/SweetyMaBaby.mp3,Johannesburg,2000s,https://i.scdn.co/image/ab67616d0000b2732697e0b8562acba6ee9a7623
Sister Bethina,Mgarimbe,Johannesburg/JohannesburgMusic/00s Music/SisterBethina.mp3,Johannesburg,2000s,https://i.scdn.co/image/ab67616d0000b27397897bba6ab919a7584f4598
Superman,Black Coffee,Johannesburg/JohannesburgMusic/00s Music/Superman.mp3,Johannesburg,2000s,https://i.scdn.co/image/ab67616d0000b2730fb378be47dc1d645eee1c3b
We Dance Again,Black Coffee,Johannesburg/JohannesburgMusic/00s Music/WeDanceAgain.mp3,Johannesburg,2000s,https://i.scdn.co/image/ab67616d0000b2731b56f849830ea192d2a03458
Club Controller,Prince Kaybee,Johannesburg/JohannesburgMusic/00s Music/ClubController.mp3,Johannesburg,2000s,https://i.scdn.co/image/ab67616d0000b27339ad5801d9fe6e716349ab1f
Kwela Kwela,Mafikizolo,Johannesburg/JohannesburgMusic/00s Music/KwelaKwela.mp3,Johannesburg,2000s,https://i.scdn.co/image/ab67616d0000b2735722255b630932962dcdf46d
Buya,Black Coffee,Johannesburg/JohannesburgMusic/00s Music/Buya.mp3,Johannesburg,2000s,https://i.scdn.co/image/ab67616d0000b27318a5f4778d36717027432e02
Moving on Up,M People,Johannesburg/JohannesburgMusic/00s Music/MovingOnUp.mp3,Johannesburg,2000s,https://i.scdn.co/image/ab67616d0000b273e82ad9b3f6f1490f24add099
No Limit,2 Unlimited,Johannesburg/JohannesburgMusic/00s Music/NoLimit.mp3,Johannesburg,2000s,https://i.scdn.co/image/ab67616d0000b2739c4e4d6cc6065d732aaa7ba1
Osisi Bendawo,Big Nuz,Johannesburg/JohannesburgMusic/10s Music/OsisiBendawo.mp3,Johannesburg,2010s,https://i.scdn.co/image/ab67616d0000b273f9cbd860d11f97981093621b
Fairytale,Farah,Johannesburg/JohannesburgMusic/10s Music/Fairytale.mp3,Johannesburg,2010s,https://i.scdn.co/image/ab67616d0000b273330373decbbd5d2d4671a98a
In Common,Alicia Keys,Johannesburg/JohannesburgMusic/10s Music/InCommon.mp3,Johannesburg,2010s,https://i.scdn.co/image/ab67616d0000b273771e71884e8cd09f722ec34a
Wish You Were Here,Black Coffee,Johannesburg/JohannesburgMusic/10s Music/WishYouWereHere.mp3,Johannesburg,2010s,https://i.scdn.co/image/ab67616d0000b273a5d9f25d5d86422f85467c4c
My Dali,TNS,Johannesburg/JohannesburgMusic/10s Music/MyDali.mp3,Johannesburg,2010s,https://i.scdn.co/image/ab67616d0000b273e5daad9ad24b4e136c908db8
Sondela,TRESOR,Johannesburg/JohannesburgMusic/10s Music/Sondela.mp3,Johannesburg,2010s,https://i.scdn.co/image/ab67616d0000b273625ee27e5fc92ef6503417b7
Fetch Your Life,Prince Kaybee,Johannesburg/JohannesburgMusic/10s Music/FetchYourLife.mp3,Johannesburg,2010s,https://i.scdn.co/image/ab67616d0000b27339ad5801d9fe6e716349ab1f
Your Eyes,Hart & Neenan,Johannesburg/JohannesburgMusic/10s Music/YourEyes.mp3,Johannesburg,2010s,https://i.scdn.co/image/ab67616d0000b273bb4ae4e6e4d61cea343722d3
Drummotions,Caiiro,Johannesburg/JohannesburgMusic/10s Music/Drummotions.mp3,Johannesburg,2010s,https://i.scdn.co/image/c1837caed462e643ed298818457a67357664bff7
Inde,Heavy-K,Johannesburg/JohannesburgMusic/10s Music/Inde.mp3,Johannesburg,2010s,https://i.scdn.co/image/ab67616d0000b273596b18e59100e0872098f899
Sweet Mother,Prince Nico Mbarga,Lagos/LagosMusic/80s Music/SweetMother.mp3,Lagos,1980s,https://i.scdn.co/image/ab67616d0000b2732ab1a567a4c30a8ae81c7b06
Time Na Money,Mike Okri,Lagos/LagosMusic/80s Music/TimeNaMoney.mp3,Lagos,1980s,https://i.scdn.co/image/ab67616d0000b2733ae2b77f1847c2a479089668
Bang Belly,Blackky,Lagos/LagosMusic/80s Music/BangBelly.mp3,Lagos,1980s,https://i.scdn.co/image/ab67616d0000b2734c841104e2cba5f061764900
Dancing In The Sun,Onyeka Onwenu,Lagos/LagosMusic/80s Music/DancingInTheSun.mp3,Lagos,1980s,https://i.scdn.co/image/ab67616d0000b273dd255e899b0c9825f47c928f
So Long,Majek Fashek,Lagos/LagosMusic/80s Music/SoLong.mp3,Lagos,1980s,https://i.scdn.co/image/ab67616d0000b2737ef249ab5dffecd981a50b09
Wonder Wonder,Femi Kuti,Lagos/LagosMusic/80s Music/WonderWonder.mp3,Lagos,1980s,https://i.scdn.co/image/ab67616d0000b27368361c848aea8da145849539
Fall In Love,D’banj,Lagos/LagosMusic/80s Music/FallInLove.mp3,Lagos,1980s,https://i.scdn.co/image/ab67616d0000b273d27515942a00c5411a483e85
Ririovara (Dry Your Tears),Evi-Edna Ogholi,Lagos/LagosMusic/80s Music/Ririovara.mp3,Lagos,1980s,https://i.scdn.co/image/ab67616d0000b273e4fd3b9d68fbe515a6698e81
Sakomo,Remedies,Lagos/LagosMusic/80s Music/Sakomo.mp3,Lagos,1980s,https://i.scdn.co/image/ab67616d0000b2735f76e3f51d506fae11c0649b
My Sweety My Sugar (Let Me Love You),Bunny Mack,Lagos/LagosMusic/80s Music/MySweetyMySugar.mp3,Lagos,1980s,https://i.scdn.co/image/ab67616d0000b273cb6e2705e3ba9160a7b9981c
Olufunmi,Styl-Plus,Lagos/LagosMusic/90s Music/Olufunmi.mp3,Lagos,1990s,https://i.scdn.co/image/ab67616d0000b27301bf08c17f12986237c6cafb
Ego,Djinee,Lagos/LagosMusic/90s Music/Ego.mp3,Lagos,1990s,https://i.scdn.co/image/ab67616d0000b27313e322b2558624f0b27ae6ca
You Bad,Wande Coal,Lagos/LagosMusic/90s Music/YouBad.mp3,Lagos,1990s,https://i.scdn.co/image/ab67616d0000b273d731f8b48596a99f69006c3d
Kpolongo,Danfo Drivers,Lagos/LagosMusic/90s Music/Kpolongo.mp3,Lagos,1990s,https://i.scdn.co/image/ab67616d0000b2730a500e6bc2fcc7b7ebdf17af
Osondi Owendi,Mc Loph,Lagos/LagosMusic/90s Music/OsondiOwendi.mp3,Lagos,1990s,https://i.scdn.co/image/ab67616d0000b2730aabe47f4210f57954b703d6
Ijoya,Weird MC,Lagos/LagosMusic/90s Music/Ijoya.mp3,Lagos,1990s,https://i.scdn.co/image/ab67616d0000b2731ec85a15f9cda048677805b4
Kukere,Iyanya,Lagos/LagosMusic/90s Music/Kukere.mp3,Lagos,1990s,https://i.scdn.co/image/ab67616d0000b27351971a39b4e72aec80cfdc14
Ara,Brymo,Lagos/LagosMusic/90s Music/Ara.mp3,Lagos,1990s,https://i.scdn.co/image/ab67616d0000b273b737f8db5e5b9dc7513bb464
Kolomental,Faze,Lagos/LagosMusic/90s Music/Kolomental.mp3,Lagos,1990s,https://i.scdn.co/image/ab67616d0000b273188bbd1f00883eeac0f989e5
Oyi,Flavour,Lagos/LagosMusic/90s Music/Oyi.mp3,Lagos,1990s,https://i.scdn.co/image/ab67616d0000b2733c8b5a8edfd2353b7164866e
Ada Ada,Flavour,Lagos/LagosMusic/00s Music/AdaAda.mp3,Lagos,2000s,https://i.scdn.co/image/ab67616d0000b273ff9c6b55a6d487242108ba3f
Personally,P Square,Lagos/LagosMusic/00s Music/Personally.mp3,Lagos,2000s,https://i.scdn.co/image/ab67616d0000b273b7d4be8899f38871f4b9a8c8
Remember Last Night,Kondo,Lagos/LagosMusic/00s Music/RememberLastNight.mp3,Lagos,2000s,https://i.scdn.co/image/ab67616d0000b273372ab361c1c616eecdb97741
African Queen,2Baba,Lagos/LagosMusic/00s Music/AfricanQueen.mp3,Lagos,2000s,https://i.scdn.co/image/ab67616d0000b2737ec378071b2cbe2366dc6fee
See Me So,2Face,Lagos/LagosMusic/00s Music/SeeMeSo.mp3,Lagos,2000s,https://i.scdn.co/image/ab67616d0000b273dcfe0155cf56647b69ee83be
No One Like U,P-Square,Lagos/LagosMusic/00s Music/NoOneLikeU.mp3,Lagos,2000s,https://i.scdn.co/image/ab67616d0000b273de4a2c8f888049d65f2bed0d
We Don’t Care,Audio Bullys,Lagos/LagosMusic/00s Music/WeDontCare.mp3,Lagos,2000s,https://i.scdn.co/image/ab67616d0000b273396ae1f2e35de95304022c93
Kedu America-Greetings From America,Chief Stephen Osita Osadebe,Lagos/LagosMusic/00s Music/KeduAmerica.mp3,Lagos,2000s,https://i.scdn.co/image/ab67616d0000b27303e8225b341c55b2d80660ef
My Dear,Musiliu Haruna Ishola,Lagos/LagosMusic/00s Music/MyDear.mp3,Lagos,2000s,https://i.scdn.co/image/ab67616d0000b2737d8604831edb8a5ae65aea38
Super Afro,Culoe De Song,Lagos/LagosMusic/00s Music/SuperAfro.mp3,Lagos,2000s,https://i.scdn.co/image/ab67616d0000b273fd10450a643e0923715bf8d7
Pasilda,Afro Medusa,Lagos/LagosMusic/10s Music/Pasilda.mp3,Lagos,2010s,https://i.scdn.co/image/ab67616d0000b273408b5b93ea59befa5a1ad6ea
Move,Adam Port,Lagos/LagosMusic/10s Music/Move.mp3,Lagos,2010s,https://i.scdn.co/image/ab67616d0000b273a959d221820e650bee1ca487
Yamore,MoBlack,Lagos/LagosMusic/10s Music/Yamore.mp3,Lagos,2010s,https://i.scdn.co/image/ab67616d0000b27360bca33ff77071ab1b3effce
Jump,Levi,Lagos/LagosMusic/10s Music/Jump.mp3,Lagos,2010s,https://i.scdn.co/image/ab67616d0000b2733aadf15734291497d223718b
Relax My Eyes,ANOTR,Lagos/LagosMusic/10s Music/RelaxMyEyes.mp3,Lagos,2010s,https://i.scdn.co/image/ab67616d0000b273eedb2366a9c2fbb8503c703e
The Rapture Pt.III,&ME,Lagos/LagosMusic/10s Music/TheRapturePtIII.mp3,Lagos,2010s,https://i.scdn.co/image/ab67616d0000b27363f925125a5848c42a5fdf6b
DO 4 LOVE,Snoh Aalegra,Lagos/LagosMusic/10s Music/DO4LOVE.mp3,Lagos,2010s,https://i.scdn.co/image/ab67616d0000b2735b88d11556bafd5c0130edc7
A Fire Inside Of Me,Lucas Dekker,Lagos/LagosMusic/10s Music/AFireInsideOfMe.mp3,Lagos,2010s,https://i.scdn.co/image/ab67616d0000b273eaa0c85efe336c94d86bf532
Kongo,Kolinga,Lagos/LagosMusic/10s Music/Kongo.mp3,Lagos,2010s,https://i.scdn.co/image/ab67616d0000b2733c64c03f138bd2007de59be8
Alegria,ARYMÉ,Lagos/LagosMusic/10s Music/Algeria.mp3,Lagos,2010s,https://i.scdn.co/image/ab67616d0000b273757b3a9a8d1238411f00300a
French Kiss,Lil’ Louis,LosAngeles/LosAngelesMusic/80s Music/FrenchKiss.mp3,Los Angeles,1980s,https://i.scdn.co/image/ab67616d0000b27393dcbae126f6addc73855f24
Voodoo Ray,A Guy Called Gerald,LosAngeles/LosAngelesMusic/80s Music/VoodooRay.mp3,Los Angeles,1980s,https://i.scdn.co/image/ab67616d0000b273776994c13d99c0356b7776fb
Pacific State,808 State,LosAngeles/LosAngelesMusic/80s Music/PacificState.mp3,Los Angeles,1980s,
Jack Your Body,Steve “Silk” Hurley,LosAngeles/LosAngelesMusic/80s Music/JackYourBody.mp3,Los Angeles,1980s,https://i.scdn.co/image/ab67616d0000b273589ffae590367b1f874aff85
Move Your Body,Marshall Jefferson,LosAngeles/LosAngelesMusic/80s Music/MoveYourBody.mp3,Los Angeles,1980s,https://i.scdn.co/image/ab67616d0000b273c3f76f860585366e7a571c2c
Big Fun,Inner City,LosAngeles/LosAngelesMusic/80s Music/BigFun.mp3,Los Angeles,1980s,https://i.scdn.co/image/ab67616d0000b2734573e6f96afc42c80f3ed183
Ride on Time,Black Box,LosAngeles/LosAngelesMusic/80s Music/RideOnTime.mp3,Los Angeles,1980s,https://i.scdn.co/image/ab67616d0000b273ae03a889dd876866982b309a
Show Me Love,Robin S,LosAngeles/LosAngelesMusic/80s Music/ShowMeLove.mp3,Los Angeles,1980s,https://i.scdn.co/image/ab67616d0000b273b4bd024fb05eb2c0ddf6ea61
Strings of Life,Derrick May,LosAngeles/LosAngelesMusic/80s Music/StringsOfLife.mp3,Los Angeles,1980s,https://i.scdn.co/image/ab67616d0000b273246cb75e8266dacef303832d
Rhythm Is a Dancer,SNAP!,LosAngeles/LosAngelesMusic/80s Music/RhythmIsADancer.mp3,Los Angeles,1980s,https://i.scdn.co/image/ab67616d0000b2734c894b7dd6b2939c8c547d3d
One More Time,Daft Punk,LosAngeles/LosAngelesMusic/90s Music/OneMoreTime.mp3,Los Angeles,1990s,https://i.scdn.co/image/ab67616d0000b2736610c21366e613bfd9f5d197
Porcelain,Moby,LosAngeles/LosAngelesMusic/90s Music/Porcelain.mp3,Los Angeles,1990s,https://i.scdn.co/image/ab67616d0000b2735e06f2d278a4e0eeb4890020
Born Slippy (Nuxx),Underworld,LosAngeles/LosAngelesMusic/90s Music/BornSlippy.mp3,Los Angeles,1990s,https://i.scdn.co/image/ab67616d0000b2731e34bdf6792b78c2da36a767
Natural Blues,Moby,LosAngeles/LosAngelesMusic/90s Music/NaturalBlues.mp3,Los Angeles,1990s,https://i.scdn.co/image/ab67616d0000b2735e06f2d278a4e0eeb4890020
Galvanize,The Chemical Brothers,LosAngeles/LosAngelesMusic/90s Music/Galvanize.mp3,Los Angeles,1990s,https://i.scdn.co/image/ab67616d0000b2738e8f975a2b364769040c8169
Out Of Space,The Prodigy,LosAngeles/LosAngelesMusic/90s Music/OutOfSpace.mp3,Los Angeles,1990s,https://i.scdn.co/image/ab67616d0000b2738cd856419c4f5ac9994c64fe
Groove Is in the Heart,Deee-Lite,LosAngeles/LosAngelesMusic/90s Music/GrooveIsInTheHeart.mp3,Los Angeles,1990s,https://i.scdn.co/image/ab67616d0000b273cbcb5083c56df2a557625bca
100% Pure Love,Crystal Waters,LosAngeles/LosAngelesMusic/90s Music/100PercentPureLove.mp3,Los Angeles,1990s,https://i.scdn.co/image/ab67616d0000b273ce50d29ea1deb1fd4fc0830b
Everybody Everybody,Black Box,LosAngeles/LosAngelesMusic/90s Music/EverybodyEverybody.mp3,Los Angeles,1990s,https://i.scdn.co/image/ab67616d0000b273ae03a889dd876866982b309a
Vogue,Madonna,LosAngeles/LosAngelesMusic/90s Music/Vogue.mp3,Los Angeles,1990s,https://i.scdn.co/image/ab67616d0000b2736b44fa8f5415cc4c945117be
"Harder, Better, Faster, Stronger",Daft Punk,LosAngeles/LosAngelesMusic/00s Music/HarderBetterFasterStronger.mp3,Los Angeles,2000s,https://i.scdn.co/image/ab67616d0000b2736610c21366e613bfd9f5d197
