Title,Artist,File Path,City,Decade,ImageURL
Sweet Disposition,The Temper Trap,LosAngeles/LosAngelesMusic/00s Music/SweetDisposition.mp3,Los Angeles,2000s,https://i.scdn.co/image/ab67616d0000b2733ff39c2f14c0088b77af749a
The Weekend,Michael Gray,LosAngeles/LosAngelesMusic/00s Music/TheWeekend.mp3,Los Angeles,2000s,https://i.scdn.co/image/ab67616d0000b2736901b4f4490faaf121cfb64c
Heads Will Roll,Yeah Yeah Yeahs,LosAngeles/LosAngelesMusic/00s Music/HeadsWillRoll.mp3,Los Angeles,2000s,https://i.scdn.co/image/ab67616d0000b273cf43fbba75dbc2d31ceb4730
Bulletproof,La Roux,LosAngeles/LosAngelesMusic/00s Music/Bulletproof.mp3,Los Angeles,2000s,https://i.scdn.co/image/ab67616d0000b27387a7b0bb506cb4416d8f8256
World Hold On,Bob Sinclar,LosAngeles/LosAngelesMusic/00s Music/WorldHoldOn.mp3,Los Angeles,2000s,https://i.scdn.co/image/ab67616d0000b2733dea99d6ea257ee48a112cd8
Tell Me Why,Supermode,LosAngeles/LosAngelesMusic/00s Music/TellMeWhy.mp3,Los Angeles,2000s,https://i.scdn.co/image/ab67616d0000b273010a5f4abb5bc82685e30137
Let Me Think About It,Ida Corr,LosAngeles/LosAngelesMusic/00s Music/LetMeThinkAboutIt.mp3,Los Angeles,2000s,https://i.scdn.co/image/ab67616d0000b273568636ad464813b16a94292a
My My My,Armand Van Helden,LosAngeles/LosAngelesMusic/00s Music/MyMyMy.mp3,Los Angeles,2000s,https://i.scdn.co/image/ab67616d0000b2731373e40983ac85018eb42671
Memories,David Guetta,LosAngeles/LosAngelesMusic/00s Music/Memories.mp3,Los Angeles,2000s,https://i.scdn.co/image/ab67616d0000b273b2e43ed3850e072831f7b2c6
Chunky,Format:B,LosAngeles/LosAngelesMusic/10s Music/Chunky.mp3,Los Angeles,2010s,https://i.scdn.co/image/ab67616d0000b273cce1d216cf5d96a7fd6fdf37
Spectrum,Zedd,LosAngeles/LosAngelesMusic/10s Music/Spectrum.mp3,Los Angeles,2010s,https://i.scdn.co/image/ab67616d0000b273941dd3b3343d9cb9329d37bf
Talk To Me You’ll Understand,Ross from Friends,LosAngeles/LosAngelesMusic/10s Music/TalkToMe.mp3,Los Angeles,2010s,https://i.scdn.co/image/ab67616d0000b273088d99c85e6de4f30b39679c
Bounce,Calvin Harris,LosAngeles/LosAngelesMusic/10s Music/Bounce.mp3,Los Angeles,2010s,https://i.scdn.co/image/ab67616d0000b273dcef905cb144d4867119850b
Techno Disco Tool,Mella Dee,LosAngeles/LosAngelesMusic/10s Music/TechnoDiscoTool.mp3,Los Angeles,2010s,https://i.scdn.co/image/ab67616d0000b273cd0ce7a47c9f8d53a458349d
Go Bang,PNAU,LosAngeles/LosAngelesMusic/10s Music/GoBang.mp3,Los Angeles,2010s,https://i.scdn.co/image/ab67616d0000b273eb338002c9bc54b909a4fbf4
Vision,Palace,LosAngeles/LosAngelesMusic/10s Music/Vision.mp3,Los Angeles,2010s,https://i.scdn.co/image/ab67616d0000b2733bd07a8e81cf06f132f07f42
My Love,"Route 94, Jess Glynne",LosAngeles/LosAngelesMusic/10s Music/MyLove.mp3,Los Angeles,2010s,https://i.scdn.co/image/ab67616d0000b273229b511799188e23773629f0
The Days,Chrystal,LosAngeles/LosAngelesMusic/10s Music/TheDays.mp3,Los Angeles,2010s,https://i.scdn.co/image/ab67616d0000b2739041b9965925059507fb44af
So Hooked On Your Lovin,Selace,LosAngeles/LosAngelesMusic/10s Music/SoHookedOnYourLovin.mp3,Los Angeles,2010s,https://i.scdn.co/image/ab67616d0000b273426528fb0450048c0923bb9d
I’ll House You,Jungle Brothers,NewYork/NewYorkMusic/80s Music/IllHouseYou.mp3,New York,1980s,https://i.scdn.co/image/ab67616d0000b273af7d50dbfd861e5359d8bb68
Moody,ESG,NewYork/NewYorkMusic/80s Music/Moody.mp3,New York,1980s,https://i.scdn.co/image/ab67616d0000b273e83cba8f44899558ea5a0501
Devotion,Ten City,NewYork/NewYorkMusic/80s Music/Devotion.mp3,New York,1980s,https://i.scdn.co/image/ab67616d0000b2730b69a1a1e9e6c46eff17305a
Bango (To the Batmobile),The Todd Terry Project,NewYork/NewYorkMusic/80s Music/BangoToTheBatmobile.mp3,New York,1980s,https://i.scdn.co/image/ab67616d0000b27365b09385e1c87c53f092ab93
Deep In Vogue,Malcolm McLaren,NewYork/NewYorkMusic/80s Music/DeepInVogue.mp3,New York,1980s,https://i.scdn.co/image/ab67616d0000b2732be629f8adb30ea4ac54b9f1
Can You Party,Royal House,NewYork/NewYorkMusic/80s Music/CanYouParty.mp3,New York,1980s,https://i.scdn.co/image/ab67616d0000b273712503d6736d7ae3daa9b0aa
Come into My House,Queen Latifah,NewYork/NewYorkMusic/80s Music/ComeIntoMyHouse.mp3,New York,1980s,https://i.scdn.co/image/ab67616d0000b273683be10830a0928ba6c58aee
You Used to Hold Me,Ralphi Rosario,NewYork/NewYorkMusic/80s Music/YouUsedToHoldMe.mp3,New York,1980s,https://i.scdn.co/image/ab67616d0000b273b049977c4929cab5951c0ff4
Notice Me,Sandee,NewYork/NewYorkMusic/80s Music/NoticeMe.mp3,New York,1980s,https://i.scdn.co/image/ab67616d0000b27378b39619b61af8e6589c0ec8
Reachin’,Phase II,NewYork/NewYorkMusic/80s Music/Reachin.mp3,New York,1980s,https://i.scdn.co/image/ab67616d0000b2732a562a3a53396c6315cef266
Can You Feel It,Mr. Fingers,NewYork/NewYorkMusic/90s Music/CanYouFeelIt.mp3,New York,1990s,https://i.scdn.co/image/ab67616d0000b2739568c6b3c059127cca642b4b
French Kiss,Lil’ Louis,NewYork/NewYorkMusic/90s Music/FrenchKiss.mp3,New York,1990s,https://i.scdn.co/image/ab67616d0000b27393dcbae126f6addc73855f24
Deep Inside,Hardrive,NewYork/NewYorkMusic/90s Music/DeepInside.mp3,New York,1990s,https://i.scdn.co/image/ab67616d0000b273a7fd1645b6766dab7c2e1cf0
"It’s Alright, I Feel It",Nuyorican Soul,NewYork/NewYorkMusic/90s Music/ItsAlrightIFeelIt.mp3,New York,1990s,https://i.scdn.co/image/ab67616d0000b273dfd2a2bd4955fd8c4591f9f8
Tears,Frankie Knuckles,NewYork/NewYorkMusic/90s Music/Tears.mp3,New York,1990s,https://i.scdn.co/image/ab67616d0000b273b4a6525d545880c2a930f7c8
Promised Land,Joe Smooth,NewYork/NewYorkMusic/90s Music/PromisedLand.mp3,New York,1990s,https://i.scdn.co/image/ab67616d0000b273112c97d1fbd954282943ccb2
APT.3A,N.Y. House’n Authority,NewYork/NewYorkMusic/90s Music/APT3A.mp3,New York,1990s,https://i.scdn.co/image/ab67616d0000b2737d74c0dba058e18458fd3bff
Let’s Go,Fast Eddie,NewYork/NewYorkMusic/90s Music/LetsGo.mp3,New York,1990s,https://i.scdn.co/image/ab67616d0000b273e5baaa593d6304c7d4189195
Music Is the Answer,Colonel Abrams,NewYork/NewYorkMusic/90s Music/MusicIsTheAnswer.mp3,New York,1990s,https://i.scdn.co/image/ab67616d0000b27300ad13dd270c838ab4c2c453
Angel Eyes,Lime,NewYork/NewYorkMusic/90s Music/AngelEyes.mp3,New York,1990s,https://i.scdn.co/image/ab67616d0000b273683cb028c1c1d08845ac8b3d
Hello,Martin Solveig,NewYork/NewYorkMusic/00s Music/Hello.mp3,New York,2000s,https://i.scdn.co/image/ab67616d0000b2732ab64fd86c12f2ba7df9c446
Blind,Hercules & Love Affair,NewYork/NewYorkMusic/00s Music/Blind.mp3,New York,2000s,https://i.scdn.co/image/ab67616d0000b273f155d1c166b86fd0d5a78895
Feelin’ Hypnotized,Colette,NewYork/NewYorkMusic/00s Music/FeelinHypnotized.mp3,New York,2000s,https://i.scdn.co/image/ab67616d0000b2734f392ff514028dcdedcb995c
Only in New York,Demon Ritchie,NewYork/NewYorkMusic/00s Music/OnlyInNewYork.mp3,New York,2000s,https://i.scdn.co/image/ab67616d0000b27334c477434b84371d3ee87752
A Day in the Life,Black Riot,NewYork/NewYorkMusic/00s Music/ADayInTheLife.mp3,New York,2000s,https://i.scdn.co/image/ab67616d0000b2731a32539bf63917b0baf130bb
Cross the Dancefloor,Treasure Fingers,NewYork/NewYorkMusic/00s Music/CrossTheDancefloor.mp3,New York,2000s,https://i.scdn.co/image/ab67616d0000b2730a10169fe2327c35bb902107
Party People,Todd Terry,NewYork/NewYorkMusic/00s Music/PartyPeople.mp3,New York,2000s,https://i.scdn.co/image/ab67616d0000b2730fc9f0d5cafdb0322e4ed076
Wednesday Night People,Moodymann,NewYork/NewYorkMusic/00s Music/WednesdayNightPeople.mp3,New York,2000s,https://i.scdn.co/image/ab67616d0000b273acdc6c8b134d4528937c4565
Frank Sinatra 2001,Miss Kittin,NewYork/NewYorkMusic/00s Music/FrankSinatra2001.mp3,New York,2000s,https://i.scdn.co/image/ab67616d0000b273283816efe2347c5fa0a9316b
New York House,Jellybean,NewYork/NewYorkMusic/00s Music/NewYorkHouse.mp3,New York,2000s,https://i.scdn.co/image/ab67616d0000b273d48c8eb58e85671537ea8291
New York Is Alright,TV Baby,NewYork/NewYorkMusic/10s Music/NewYorkIsAlright.mp3,New York,2010s,https://i.scdn.co/image/ab67616d0000b273d88802f2e7e62188888040a3
The Ghetto,Donny Hathaway,NewYork/NewYorkMusic/10s Music/TheGhetto.mp3,New York,2010s,https://i.scdn.co/image/ab67616d0000b273d58852e49908da22a68f1913
The Warning,Logic,NewYork/NewYorkMusic/10s Music/TheWarning.mp3,New York,2010s,https://i.scdn.co/image/ab67616d0000b273dfe82ac78955d2a93a683894
The Cure & The Cause,Fish Go Deep,NewYork/NewYorkMusic/10s Music/TheCureAndTheCause.mp3,New York,2010s,https://i.scdn.co/image/ab67616d0000b2739818bc04da448aa77ffcc040
Can’t Stop,Kings Of Tomorrow,NewYork/NewYorkMusic/10s Music/CantStop.mp3,New York,2010s,https://i.scdn.co/image/ab67616d0000b273a178db2e3d1f811bd279dc06
NYC Beat,Armand Van Helden,NewYork/NewYorkMusic/10s Music/NYCBeat.mp3,New York,2010s,https://i.scdn.co/image/ab67616d0000b27385027eefb81d259e6bcb101c
The Renegade,Friend Within,NewYork/NewYorkMusic/10s Music/TheRenegade.mp3,New York,2010s,https://i.scdn.co/image/ab67616d0000b273a3cdca0d1ad4bb2ed72fcc7d
It’s Yours,Jon Cutler,NewYork/NewYorkMusic/10s Music/ItsYours.mp3,New York,2010s,https://i.scdn.co/image/ab67616d0000b2737207c0f646138badf26a9a10
To Be In Love,Masters At Work,NewYork/NewYorkMusic/10s Music/ToBeInLove.mp3,New York,2010s,https://i.scdn.co/image/ab67616d0000b273e4ca54953bfe1b27726555dc
Sunday Shoutin’,Johnny Corporate,NewYork/NewYorkMusic/10s Music/SundayShoutin.mp3,New York,2010s,https://i.scdn.co/image/ab67616d0000b273b4b9ebf48ad6d22aaec381ae
Mourir sur scène,Dalida,Paris/ParisMusic/80s Music/MourirSurScene.mp3,Paris,1980s,https://i.scdn.co/image/ab67616d0000b2739ddae8c840cccd1424986038
Paris Latino,Bandolero,Paris/ParisMusic/80s Music/ParisLatino.mp3,Paris,1980s,https://i.scdn.co/image/ab67616d0000b273a9d768c1117bc71b3a85dd9a
Deep in Vogue,Malcolm McLaren,Paris/ParisMusic/80s Music/DeepInVogue.mp3,Paris,1980s,https://i.scdn.co/image/ab67616d0000b2732be629f8adb30ea4ac54b9f1
She Can’t Love You,Chemise,Paris/ParisMusic/80s Music/SheCantLoveYou.mp3,Paris,1980s,https://i.scdn.co/image/ab67616d0000b273585f7468e46aad378d9e7737
Talkin’ All That Jazz,Stetsasonic,Paris/ParisMusic/80s Music/TalkinAllThatJazz.mp3,Paris,1980s,https://i.scdn.co/image/ab67616d0000b273947b2df58bb53f8c4334ccca
Ride on Time,Black Box,Paris/ParisMusic/80s Music/RideOnTime.mp3,Paris,1980s,https://i.scdn.co/image/ab67616d0000b273ae03a889dd876866982b309a
Paradis,Alain Chamfort,Paris/ParisMusic/80s Music/Paradis.mp3,Paris,1980s,https://i.scdn.co/image/ab67616d0000b273f06cf53346516b2de1daa10c
Is It All over My Face?,Loose Joints,Paris/ParisMusic/80s Music/IsItAllOverMyFace.mp3,Paris,1980s,https://i.scdn.co/image/ab67616d0000b2737990b1dc480973cd80fc2fe1
A.I.E.,La Compagnie Créole,Paris/ParisMusic/80s Music/AIE.mp3,Paris,1980s,https://i.scdn.co/image/ab67616d0000b2736e048e8219a62e252e1f96d6
Smalltown Boy (Arnaud Rebotini Remix),Bronski Beat,Paris/ParisMusic/80s Music/SmalltownBoyRemix.mp3,Paris,1980s,https://i.scdn.co/image/ab67616d0000b273e882f95f8f08097c3a2364d4
Feeling for You,Cassius,Paris/ParisMusic/90s Music/FeelingForYou.mp3,Paris,1990s,https://i.scdn.co/image/ab67616d0000b2731d86f0dd2c46c5d75cf07bdd
Pasilda,Afro Medusa,Paris/ParisMusic/90s Music/Pasilda.mp3,Paris,1990s,https://i.scdn.co/image/ab67616d0000b273408b5b93ea59befa5a1ad6ea
The Bomb (These Sounds Fall Into My Mind),The Bucketheads,Paris/ParisMusic/90s Music/TheBomb.mp3,Paris,1990s,https://i.scdn.co/image/ab67616d0000b273dd780c69b28003b2cf591e4a
Get Get Down,Paul Johnson,Paris/ParisMusic/90s Music/GetGetDown.mp3,Paris,1990s,https://i.scdn.co/image/ab67616d0000b273d12e8bbbfcb640f0321c9b6b
Push The Feeling On,Nightcrawlers,Paris/ParisMusic/90s Music/PushTheFeelingOn.mp3,Paris,1990s,https://i.scdn.co/image/ab67616d0000b2733b1e6a6f5aa7c01b433779fe
Now or Never,Tom Novy,Paris/ParisMusic/90s Music/NowOrNever.mp3,Paris,1990s,https://i.scdn.co/image/ab67616d0000b273c872438e668fa6d9e84dba6a
Lucky Star,Superfunk,Paris/ParisMusic/90s Music/LuckyStar.mp3,Paris,1990s,https://i.scdn.co/image/ab67616d0000b27360521f66c9c82a4ff92f31a0
You Are My High,Demon,Paris/ParisMusic/90s Music/YouAreMyHigh.mp3,Paris,1990s,https://i.scdn.co/image/ab67616d0000b27382d05c17550c2fcfbc208e5a
Prix choc,Étienne de Crécy,Paris/ParisMusic/90s Music/PrixChoc.mp3,Paris,1990s,https://i.scdn.co/image/ab67616d0000b2739c3fe219958d436d0f82c01f
It’s a Rainy Day,Ice Mc,Paris/ParisMusic/90s Music/ItsARainyDay.mp3,Paris,1990s,https://i.scdn.co/image/ab67616d0000b273d57a0c3e3023c3e05d061960
D.A.N.C.E,Justice,Paris/ParisMusic/00s Music/DANCE.mp3,Paris,2000s,https://i.scdn.co/image/ab67616d0000b2731c0bcf8b536295438d26c70d
Veridis Quo,Daft Punk,Paris/ParisMusic/00s Music/VeridisQuo.mp3,Paris,2000s,https://i.scdn.co/image/ab67616d0000b2736610c21366e613bfd9f5d197
Acknowledgement,Modjo,Paris/ParisMusic/00s Music/Acknowledgement.mp3,Paris,2000s,https://i.scdn.co/image/ab67616d0000b27354c5c304064df85d61253ac7
Toop Toop,Cassius,Paris/ParisMusic/00s Music/ToopToop.mp3,Paris,2000s,https://i.scdn.co/image/ab67616d0000b27324ee286d8ebcaf83d4b899ab
Glamour Girl,Louie Austen,Paris/ParisMusic/00s Music/GlamourGirl.mp3,Paris,2000s,https://i.scdn.co/image/ab67616d0000b273b976de5996d907766b5e6476
Frank Sinatra 2001,Miss Kittin,Paris/ParisMusic/00s Music/FrankSinatra2001.mp3,Paris,2000s,https://i.scdn.co/image/ab67616d0000b273283816efe2347c5fa0a9316b
Boogie No More,Richard Dorfmeister,Paris/ParisMusic/00s Music/BoogieNoMore.mp3,Paris,2000s,https://i.scdn.co/image/ab67616d0000b27395847075da670f24eab9dacf
Poison Lips,Vitalic,Paris/ParisMusic/00s Music/PoisonLips.mp3,Paris,2000s,https://i.scdn.co/image/ab67616d0000b273264a85af14c87b868bbd2921
A New Error,Moderat,Paris/ParisMusic/00s Music/ANewError.mp3,Paris,2000s,https://i.scdn.co/image/ab67616d0000b27327ce0e73b9cf23e8e22ebfe4
Pocket Piano,DJ Mehdi,Paris/ParisMusic/00s Music/PocketPiano.mp3,Paris,2000s,https://i.scdn.co/image/ab67616d0000b273b69f35374d02e724ccb6525d
Lovin’ Feeling,French 79,Paris/ParisMusic/10s Music/LovinFeeling.mp3,Paris,2010s,https://i.scdn.co/image/ab67616d0000b2732cda1a639cd6e26ccfc0773b
Paris City Jazz,Bellaire,Paris/ParisMusic/10s Music/ParisCityJazz.mp3,Paris,2010s,https://i.scdn.co/image/ab67616d0000b2732ec0df7877422d06b43739f2
SHE,The Blaze,Paris/ParisMusic/10s Music/SHE.mp3,Paris,2010s,https://i.scdn.co/image/ab67616d0000b27305181d6288f118719b8458cd
Feel Your Weight,Rhye,Paris/ParisMusic/10s Music/FeelYourWeight.mp3,Paris,2010s,https://i.scdn.co/image/ab67616d0000b273d266d98f5f9a0ba1fd1aeac1
Kongo,Kolinga,Paris/ParisMusic/10s Music/Kongo.mp3,Paris,2010s,https://i.scdn.co/image/ab67616d0000b2733c64c03f138bd2007de59be8
Paradis bleu,Revers Gagnant,Paris/ParisMusic/10s Music/ParadisBleu.mp3,Paris,2010s,https://i.scdn.co/image/ab67616d0000b273b19d5c7fe399a050e2e9378b
Alors on Danse,Stromae,Paris/ParisMusic/10s Music/AlorsOnDanse.mp3,Paris,2010s,https://i.scdn.co/image/ab67616d0000b273ae373174b14e3eac81554402
Hot Hands,Darius,Paris/ParisMusic/10s Music/HotHands.mp3,Paris,2010s,https://i.scdn.co/image/ab67616d0000b273f5c584384450e0e01356a9ac
Toi Et Moi,Paradis,Paris/ParisMusic/10s Music/ToiEtMoi.mp3,Paris,2010s,https://i.scdn.co/image/ab67616d0000b2731c8a8c45fe4eeb0b21f461a1
Be Mine,Ofenbach,Paris/ParisMusic/10s Music/BeMine.mp3,Paris,2010s,https://i.scdn.co/image/ab67616d0000b273e819b286432a124e510dc87b
I’ll House You,Jungle Brothers,Rio/RioMusic/80s Music/IllHouseYou.mp3,Rio De Janeiro,1980s,https://i.scdn.co/image/ab67616d0000b273af7d50dbfd861e5359d8bb68
Estrelar,Marcos Valle,Rio/RioMusic/80s Music/Estrelar.mp3,Rio De Janeiro,1980s,https://i.scdn.co/image/ab67616d0000b273580d01637ff3bb5f27206d41
Do You Wanna Dance,Bad Boy Orchestra,Rio/RioMusic/80s Music/DoYouWannaDance.mp3,Rio De Janeiro,1980s,https://i.scdn.co/image/ab67616d0000b2735e05136bd23ba2e6dee12502
Mas Que Nada,Luis Gonzales Compania,Rio/RioMusic/80s Music/MasQueNada.mp3,Rio De Janeiro,1980s,https://i.scdn.co/image/ab67616d0000b273408454aa1706b6da946e6a11
Hungry For Your Love,Hanson & Davis,Rio/RioMusic/80s Music/HungryForYourLove.mp3,Rio De Janeiro,1980s,https://i.scdn.co/image/ab67616d0000b273604000b0da8951dd936263e9
Dreamin’,Will To Power,Rio/RioMusic/80s Music/Dreamin.mp3,Rio De Janeiro,1980s,https://i.scdn.co/image/ab67616d0000b273ddf86d265a98a19df55ed27e
Virgencita,Johnny Pacheco,Rio/RioMusic/80s Music/Virgencita.mp3,Rio De Janeiro,1980s,https://i.scdn.co/image/ab67616d0000b27359a03f8061c9deecf1fae38a
Parapapapapa,La Banda Musica,Rio/RioMusic/80s Music/Parapapapapa.mp3,Rio De Janeiro,1980s,https://i.scdn.co/image/ab67616d0000b273483a8c97f16f4e134ca5820a
Azul,Gal Costa,Rio/RioMusic/80s Music/Azul.mp3,Rio De Janeiro,1980s,https://i.scdn.co/image/ab67616d0000b27326b451720e2bed283f0c63da
Al - Naafyish,Hashim,Rio/RioMusic/80s Music/AlNaafyish.mp3,Rio De Janeiro,1980s,https://i.scdn.co/image/ab67616d0000b2733eae8a3a7c1500c5893d9ac6
Quien Tu Te Crees?,BCN Orchestra,Rio/RioMusic/90s Music/QuienTuTeCrees.mp3,Rio De Janeiro,1990s,https://i.scdn.co/image/ab67616d0000b273a2e337d95500fd6abe155085
Pasilda,Afro Medusa,Rio/RioMusic/90s Music/Pasilda.mp3,Rio De Janeiro,1990s,https://i.scdn.co/image/ab67616d0000b273408b5b93ea59befa5a1ad6ea
Tiburon,Proyecto Uno,Rio/RioMusic/90s Music/Tiburon.mp3,Rio De Janeiro,1990s,https://i.scdn.co/image/e4580087ec3930f22f981a7798883de1ccea18a7
Samba de Janeiro,Bellini,Rio/RioMusic/90s Music/SambaDeJaneiro.mp3,Rio De Janeiro,1990s,https://i.scdn.co/image/ab67616d0000b27315cfd8f433616f3a7677fb93
Robi-Rob’s Boriqua Anthem,El General,Rio/RioMusic/90s Music/RobiRobsBoriquaAnthem.mp3,Rio De Janeiro,1990s,https://i.scdn.co/image/ab67616d0000b2738546b9c9e7d410a92d66eff0
Esa Morena,Dj Laz,Rio/RioMusic/90s Music/EsaMorena.mp3,Rio De Janeiro,1990s,https://i.scdn.co/image/ab67616d0000b273f0f85e4871842b954b3bc5d2
Tumba La Casa,Sancocho,Rio/RioMusic/90s Music/TumbaLaCasa.mp3,Rio De Janeiro,1990s,https://i.scdn.co/image/ab67616d0000b273b3ab9c096d46783d4272cdec
Do You Miss Me,Jocelyn Enriquez,Rio/RioMusic/90s Music/DoYouMissMe.mp3,Rio De Janeiro,1990s,https://i.scdn.co/image/ab67616d0000b2737712ea6708a1d83aa745493d
El Trago,2 In A Room,Rio/RioMusic/90s Music/ElTrago.mp3,Rio De Janeiro,1990s,https://i.scdn.co/image/ab67616d0000b2737d1e204bda12d6f2ad626303
Boom Boom Boom,The Outhere Brothers,Rio/RioMusic/90s Music/BoomBoomBoom.mp3,Rio De Janeiro,1990s,https://i.scdn.co/image/ab67616d0000b2734f968eea3a93c570e2e24575
Release Me,Angelina,Rio/RioMusic/00s Music/ReleaseMe.mp3,Rio De Janeiro,2000s,https://i.scdn.co/image/ab67616d0000b2731478888ededc0137f481fd3f
Latinos,Proyecto Uno,Rio/RioMusic/00s Music/Latinos.mp3,Rio De Janeiro,2000s,https://i.scdn.co/image/ab67616d0000b2730d65f3007ef5aeb8bf832f4e
The Bomb!,The Bucketheads,Rio/RioMusic/00s Music/TheBomb.mp3,Rio De Janeiro,2000s,https://i.scdn.co/image/ab67616d0000b273bb81dd33f0ff931280c8f27c
Mami El Negro,Dj Laz,Rio/RioMusic/00s Music/MamiElNegro.mp3,Rio De Janeiro,2000s,https://i.scdn.co/image/ab67616d0000b273c2b41b7e925fd869e8abf974
La Novela,Fulanito,Rio/RioMusic/00s Music/LaNovela.mp3,Rio De Janeiro,2000s,https://i.scdn.co/image/ab67616d0000b2731fdb680c2dc31bf80e9c34e9
Set U Free,Planet Soul,Rio/RioMusic/00s Music/SetUFree.mp3,Rio De Janeiro,2000s,https://i.scdn.co/image/ab67616d0000b27320609d2bd13779f06576f753
Wiggle It,2 In A Room,Rio/RioMusic/00s Music/WiggleIt.mp3,Rio De Janeiro,2000s,https://i.scdn.co/image/ab67616d0000b2732fe229ebc15e1c80e61166ac
Short Short Man,Gillette,Rio/RioMusic/00s Music/ShortShortMan.mp3,Rio De Janeiro,2000s,https://i.scdn.co/image/ab67616d0000b2735411affaa424e082e17d5ddd
No Senor,Johnny Z,Rio/RioMusic/00s Music/NoSenor.mp3,Rio De Janeiro,2000s,
Agua,DJ Lynnwood,Rio/RioMusic/00s Music/Agua.mp3,Rio De Janeiro,2000s,https://i.scdn.co/image/ab67616d0000b2730de4460aaffc0c74bb8b15f6
I Don’t Need Your Love,Angelina,Rio/RioMusic/10s Music/IDontNeedYourLove.mp3,Rio De Janeiro,2010s,https://i.scdn.co/image/ab67616d0000b2731478888ededc0137f481fd3f
