Title,Artist,Popularity,Energy,Danceability,Positiveness,Speechiness,Liveness,Acousticness,Instrumentalness,Tempo
Lila,Rodriguez Jr.,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.91
Silent Drop,Dosem,0.92,0.89,0.91,0.86,0.05,0.27,0.1,0.0,0.92
Some Sweat,Sascha Braemer,0.91,0.88,0.89,0.84,0.05,0.3,0.1,0.0,0.91
The Difference It Makes,The MFA,0.92,0.89,0.91,0.87,0.05,0.28,0.1,0.0,0.92
Subzero,Ben Klock,0.93,0.9,0.92,0.88,0.05,0.25,0.1,0.0,0.93
[Logo],Moodymann,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.91
Return It,Kim Ann Foxman,0.92,0.89,0.91,0.86,0.05,0.28,0.1,0.0,0.92
Empty Floor,Jan Blomqvist,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.91
Foreign Language,Flight Facilities,0.92,0.89,0.91,0.87,0.05,0.28,0.1,0.0,0.92
Der Buhold,Paul Kalkbrenner,0.93,0.9,0.91,0.86,0.05,0.25,0.1,0.0,0.93
Chez A. Untitled,Chez Damier,0.92,0.89,0.9,0.86,0.05,0.28,0.1,0.0,0.91
Farther And Fainter,John Tejada,0.91,0.88,0.89,0.84,0.05,0.3,0.1,0.0,0.91
Say It,Matt Karmil,0.92,0.89,0.91,0.87,0.05,0.25,0.1,0.0,0.92
Fabric Softener,Vin Sol,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.91
Element,Palace,0.92,0.89,0.91,0.86,0.05,0.25,0.1,0.0,0.92
Signs,Howling,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.91
Mourir sur scène,Dalida,0.9,0.85,0.86,0.8,0.05,0.2,0.12,0.0,0.87
Paris Latino,Bandolero,0.92,0.88,0.9,0.84,0.05,0.25,0.1,0.0,0.91
Deep in Vogue,Malcolm McLaren,0.91,0.87,0.88,0.82,0.05,0.28,0.1,0.0,0.9
She Can’t Love You,Chemise,0.88,0.86,0.85,0.8,0.05,0.25,0.1,0.0,0.88
Talkin’ All That Jazz,Stetsasonic,0.91,0.89,0.9,0.84,0.05,0.27,0.1,0.0,0.9
Ride on Time,Black Box,0.96,0.91,0.92,0.85,0.05,0.3,0.1,0.0,0.95
Paradis,Alain Chamfort,0.88,0.85,0.84,0.8,0.05,0.22,0.1,0.0,0.87
Is It All Over My Face?,Loose Joints,0.92,0.9,0.91,0.87,0.05,0.28,0.1,0.0,0.93
A.I.E.,La Compagnie Créole,0.89,0.87,0.88,0.83,0.05,0.3,0.15,0.0,0.88
Smalltown Boy (Arnaud Rebotini Remix),Bronski Beat,0.91,0.88,0.89,0.84,0.05,0.27,0.1,0.0,0.9
Feeling for You,Cassius,0.92,0.89,0.91,0.88,0.05,0.3,0.1,0.0,0.92
Pasilda,Afro Medusa,0.94,0.9,0.92,0.86,0.05,0.28,0.1,0.0,0.93
The Bomb (These Sounds Fall Into My Mind),The Bucketheads,0.91,0.88,0.89,0.84,0.05,0.3,0.1,0.0,0.9
Get Get Down,Paul Johnson,0.93,0.9,0.92,0.87,0.05,0.25,0.1,0.0,0.92
Push The Feeling On,Nightcrawlers,0.94,0.91,0.92,0.88,0.05,0.28,0.1,0.0,0.93
Now or Never,Tom Novy,0.88,0.86,0.85,0.83,0.05,0.3,0.12,0.0,0.88
Lucky Star,Superfunk,0.91,0.88,0.89,0.85,0.05,0.27,0.1,0.0,0.9
You Are My High,Demon,0.92,0.89,0.91,0.86,0.05,0.25,0.1,0.0,0.92
Prix choc,Étienne de Crécy,0.93,0.9,0.92,0.88,0.05,0.28,0.1,0.0,0.93
It’s a Rainy Day,Ice Mc,0.89,0.86,0.87,0.82,0.05,0.25,0.1,0.0,0.88
D.A.N.C.E,Justice,0.96,0.93,0.94,0.9,0.05,0.3,0.1,0.0,0.95
Veridis Quo,Daft Punk,0.95,0.92,0.93,0.9,0.05,0.28,0.1,0.0,0.94
Acknowledgement,Modjo,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.93
Toop Toop,Cassius,0.92,0.89,0.91,0.87,0.05,0.25,0.1,0.0,0.92
Glamour Girl,Louie Austen,0.88,0.86,0.85,0.82,0.05,0.28,0.1,0.0,0.88
Frank Sinatra 2001,Miss Kittin,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.9
Boogie No More,Richard Dorfmeister,0.92,0.89,0.91,0.86,0.05,0.28,0.1,0.0,0.92
Poison Lips,Vitalic,0.93,0.9,0.92,0.87,0.05,0.3,0.12,0.0,0.93
A New Error,Moderat,0.94,0.91,0.92,0.88,0.05,0.28,0.1,0.0,0.94
Pocket Piano,DJ Mehdi,0.88,0.86,0.85,0.83,0.05,0.25,0.1,0.0,0.88
Lovin’ Feeling,French 79,0.92,0.89,0.91,0.87,0.05,0.3,0.1,0.0,0.92
Paris City Jazz,Bellaire,0.91,0.88,0.89,0.85,0.05,0.28,0.1,0.0,0.91
SHE,The Blaze,0.93,0.9,0.92,0.88,0.05,0.25,0.1,0.0,0.92
Feel Your Weight,Rhye,0.94,0.91,0.92,0.89,0.05,0.28,0.1,0.0,0.93
Kongo,Kolinga,0.92,0.89,0.91,0.86,0.05,0.3,0.1,0.0,0.92
Paradis bleu,Revers Gagnant,0.91,0.88,0.89,0.84,0.05,0.28,0.1,0.0,0.91
Alors on Danse,Stromae,0.96,0.93,0.94,0.9,0.05,0.3,0.1,0.0,0.95
Hot Hands,Darius,0.92,0.89,0.91,0.86,0.05,0.27,0.1,0.0,0.92
Toi Et Moi,Paradis,0.93,0.9,0.91,0.88,0.05,0.28,0.1,0.0,0.93
Be Mine,Ofenbach,0.94,0.91,0.92,0.89,0.05,0.3,0.1,0.0,0.93
Ain’t Nobody Better,Inner City,0.93,0.9,0.91,0.88,0.05,0.3,0.1,0.0,0.92
Back To Life,Soul II Soul,0.92,0.89,0.9,0.87,0.05,0.28,0.1,0.0,0.91
Just Keep Rockin,Double Trouble,0.88,0.86,0.85,0.82,0.05,0.25,0.12,0.0,0.88
My Love Is Magic,Bäs Noir,0.89,0.87,0.88,0.83,0.05,0.28,0.1,0.0,0.88
Devotion,Ten City,0.9,0.88,0.89,0.84,0.05,0.3,0.1,0.0,0.9
Yeah Buddy,Royal House,0.91,0.89,0.9,0.85,0.05,0.27,0.1,0.0,0.91
Get Busy,Mr. Lee,0.88,0.86,0.85,0.83,0.05,0.3,0.1,0.0,0.87
I’ll House You,Jungle Brothers,0.92,0.89,0.91,0.85,0.05,0.25,0.12,0.0,0.91
I’m Glad You Came To Me,Bäs Noir,0.89,0.87,0.88,0.82,0.05,0.28,0.1,0.0,0.88
Love House,Samantha Fox,0.9,0.88,0.89,0.84,0.05,0.3,0.1,0.0,0.9
Friendly Pressure,Jhelisa,0.91,0.89,0.9,0.86,0.05,0.28,0.12,0.0,0.91
Bounce to the Beat,Todd Terry,0.92,0.9,0.91,0.87,0.05,0.3,0.1,0.0,0.92
House of Love,Smooth Touch,0.91,0.88,0.89,0.84,0.05,0.27,0.1,0.0,0.9
Throw Ya Hands Up,Ground 96,0.88,0.86,0.85,0.82,0.05,0.25,0.1,0.0,0.88
RIP Groove,Double 99,0.91,0.88,0.89,0.84,0.05,0.3,0.12,0.0,0.9
Dancing For Heaven,Todd Edwards,0.92,0.9,0.91,0.86,0.05,0.27,0.1,0.0,0.91
Get Down We Can Get Down,Groove Chronicles,0.93,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.92
Movin Too Fast,Romina Johnson,0.91,0.88,0.89,0.84,0.05,0.25,0.1,0.0,0.9
Burning,MK,0.94,0.91,0.92,0.89,0.05,0.28,0.1,0.0,0.93
A Little Bit Of Luck,DJ Luck & MC Neat,0.92,0.89,0.9,0.86,0.05,0.3,0.1,0.0,0.91
Love Eviction,Quartzlock,0.9,0.88,0.89,0.83,0.05,0.25,0.1,0.0,0.9
Attention!,Commander Tom,0.91,0.89,0.9,0.85,0.05,0.28,0.1,0.0,0.91
Sensitivity,The Shapeshifters,0.92,0.9,0.91,0.87,0.05,0.3,0.1,0.0,0.92
Pump It Up,Danzel,0.93,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.92
You’re The Reason,Wamdue Project,0.92,0.89,0.9,0.85,0.05,0.28,0.1,0.0,0.91
Get Down,Jungle Brothers,0.91,0.88,0.89,0.84,0.05,0.3,0.1,0.0,0.9
Shut The Door,Todd Edwards,0.92,0.9,0.91,0.86,0.05,0.28,0.1,0.0,0.91
Bonkers,Dizzee Rascal,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.93
Just Dance (Richard Vission Remix),Lady Gaga,0.96,0.93,0.94,0.9,0.05,0.25,0.1,0.0,0.95
Why Can’t You Free Some Time,Armand Van Helden,0.92,0.89,0.9,0.86,0.05,0.3,0.1,0.0,0.91
White Noise,Disclosure,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.93
Feel My Needs,WEISS,0.92,0.89,0.91,0.87,0.05,0.28,0.1,0.0,0.92
My Love,Route 94,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.93
Fake ID,Riton,0.92,0.89,0.91,0.86,0.05,0.28,0.1,0.0,0.91
Say Something (Zac Samuel Remix),Karen Harding,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.9
Young World,A.D.O.R,0.88,0.86,0.85,0.82,0.05,0.25,0.1,0.0,0.88
When A Fire Starts To Burn,Disclosure,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.93
How Deep Is Your Love,Calvin Harris,0.92,0.89,0.91,0.87,0.05,0.28,0.1,0.0,0.92
Upside Down,Eats Everything,0.91,0.88,0.89,0.85,0.05,0.25,0.1,0.0,0.9
Too Much For Me,SELKER,0.88,0.86,0.85,0.82,0.05,0.28,0.1,0.0,0.88
Let Love Rule (Justice Remix),Lenny Kravitz,0.93,0.9,0.91,0.88,0.05,0.3,0.1,0.0,0.92
Fascinated,Company B,0.91,0.88,0.89,0.84,0.05,0.28,0.1,0.0,0.9
So Glad,Fingers Inc.,0.92,0.89,0.9,0.86,0.05,0.27,0.1,0.0,0.91
Angel Eyes,Lime,0.9,0.87,0.88,0.82,0.05,0.25,0.12,0.0,0.89
Ma quale idea,Pino D’Angiò,0.88,0.85,0.86,0.8,0.05,0.22,0.1,0.0,0.88
Mutante,Rita Lee,0.87,0.83,0.84,0.78,0.05,0.2,0.15,0.0,0.86
Your Love,Frankie Knuckles,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.93
Toros,Raul Orellana,0.91,0.88,0.89,0.85,0.05,0.28,0.1,0.0,0.9
Madrugada Eterna,The KLF,0.92,0.89,0.9,0.86,0.05,0.27,0.1,0.0,0.91
Atewo-Lara Ka Tepa Mo’se,Segun Adewale,0.88,0.86,0.85,0.82,0.05,0.3,0.12,0.0,0.88
Better Off Alone,Alice Deejay,0.95,0.92,0.93,0.9,0.05,0.28,0.1,0.0,0.94
Turn It Around,Alena,0.92,0.89,0.9,0.86,0.05,0.3,0.1,0.0,0.91
Samba de Janeiro,Bellini,0.94,0.91,0.92,0.88,0.05,0.27,0.1,0.0,0.93
La Mezcla,Michel Cleis,0.92,0.89,0.91,0.87,0.05,0.3,0.12,0.0,0.92
Remember Me,Blue Boy,0.9,0.88,0.89,0.83,0.05,0.28,0.1,0.0,0.89
Jumpin’ Jumpin’,Destiny’s Child,0.94,0.92,0.93,0.9,0.05,0.3,0.1,0.0,0.94
Sing It Back,Moloko,0.92,0.89,0.91,0.86,0.05,0.28,0.1,0.0,0.91
Quando Te Veo,Mo’ Horizons,0.91,0.88,0.89,0.85,0.05,0.27,0.1,0.0,0.9
Around the World,Daft Punk,0.96,0.94,0.95,0.92,0.05,0.3,0.1,0.0,0.95
Making A Living,Lee Rodriguez,0.88,0.86,0.85,0.8,0.05,0.25,0.1,0.0,0.88
Mr. Saxobeat,Alexandra Stan,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.93
I’m Not Alone,Calvin Harris,0.96,0.93,0.94,0.9,0.05,0.25,0.1,0.0,0.95
Calabria 2007,Enur,0.93,0.9,0.91,0.86,0.05,0.3,0.1,0.0,0.92
Guilty,De Souza,0.92,0.89,0.9,0.85,0.05,0.28,0.1,0.0,0.91
Not Enough,Roger Sanchez,0.91,0.88,0.89,0.84,0.05,0.25,0.1,0.0,0.9
Bring the Noise,Public Enemy,0.93,0.9,0.91,0.87,0.05,0.3,0.1,0.0,0.92
Soy yo,Bomba Estéreo,0.91,0.88,0.89,0.85,0.05,0.25,0.1,0.0,0.9
On The Floor,Jennifer Lopez,0.95,0.92,0.93,0.9,0.05,0.28,0.1,0.0,0.94
Yo Voy,Zion & Lennox,0.93,0.9,0.91,0.88,0.05,0.3,0.1,0.0,0.92
Temperature,Sean Paul,0.94,0.92,0.93,0.89,0.05,0.3,0.1,0.0,0.94
ADD SUV,Uffie,0.91,0.88,0.89,0.85,0.05,0.28,0.1,0.0,0.9
Be Mine,Ofenbach,0.93,0.9,0.91,0.88,0.05,0.3,0.1,0.0,0.92
Beam Me Up,Midnght Magic,0.92,0.89,0.9,0.86,0.05,0.27,0.1,0.0,0.91
Magalenha,Simon Fava,0.91,0.88,0.89,0.85,0.05,0.25,0.1,0.0,0.9
Electricity,Silk City,0.95,0.92,0.93,0.9,0.05,0.3,0.1,0.0,0.94
Hideaway,Kiesza,0.94,0.91,0.92,0.88,0.05,0.28,0.1,0.0,0.93
Feel So Close,Calvin Harris,0.96,0.93,0.94,0.9,0.05,0.25,0.1,0.0,0.95
Inspector Norse,Todd Terje,0.92,0.89,0.9,0.86,0.05,0.3,0.1,0.0,0.91
Five More Hours,Deorro,0.91,0.88,0.89,0.84,0.05,0.25,0.1,0.0,0.9
Greyhound,Swedish House Mafia,0.94,0.91,0.92,0.88,0.05,0.28,0.1,0.0,0.93
Dreamer,Livin’ Joy,0.94,0.92,0.93,0.9,0.05,0.3,0.1,0.0,0.94
You Don’t Know Me,Armand Van Helden,0.92,0.89,0.9,0.86,0.05,0.28,0.12,0.0,0.91
Don’t Give Me Your Life,Alex Party,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.9
Welcome to Tomorrow (Are You Ready),SNAP!,0.93,0.9,0.91,0.87,0.05,0.3,0.1,0.0,0.92
Ecuador,Sash!,0.94,0.91,0.92,0.89,0.05,0.28,0.1,0.0,0.93
I Like To Move It,Reel 2 Real,0.96,0.93,0.94,0.9,0.05,0.3,0.1,0.0,0.95
King Of My Castle,Wamdue Project,0.92,0.89,0.9,0.86,0.05,0.27,0.1,0.0,0.91
Pump Up The Jam,Technotronic,0.96,0.92,0.93,0.9,0.05,0.3,0.1,0.0,0.95
Get Up (Before The Night Is Over),Technotronic,0.94,0.91,0.92,0.88,0.05,0.28,0.1,0.0,0.93
Venus,Bananarama,0.91,0.88,0.89,0.85,0.05,0.25,0.1,0.0,0.9
Boom Boom Boom Boom!,Vengaboys,0.95,0.92,0.93,0.9,0.05,0.3,0.1,0.0,0.94
1999,Prince,0.96,0.94,0.95,0.93,0.05,0.3,0.1,0.0,0.95
Bla Bla Bla,Gigi D’Agostino,0.92,0.89,0.9,0.85,0.05,0.27,0.1,0.0,0.91
Around the World,Daft Punk,0.96,0.93,0.94,0.92,0.05,0.3,0.1,0.0,0.95
That’s the Way It Is,Mel & Kim,0.91,0.88,0.89,0.86,0.05,0.25,0.1,0.0,0.9
The Nighttrain,Kadoc,0.92,0.9,0.91,0.87,0.05,0.3,0.1,0.0,0.92
Cheri Cheri Lady,Modern Talking,0.88,0.86,0.85,0.82,0.05,0.28,0.1,0.0,0.88
I Don’t Know Anybody Else,8,0.91,0.88,0.89,0.85,0.05,0.27,0.1,0.0,0.9
Need You Tonight,INXS,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.93
Hot Water,Level 42,0.91,0.88,0.89,0.85,0.05,0.28,0.1,0.0,0.9
Wena Ng’hamba Nawe,DJ Cleo,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.93
Sweety Ma Baby,Brickz,0.93,0.9,0.91,0.87,0.05,0.28,0.1,0.0,0.92
Sister Bethina,Mgarimbe,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.9
Superman,Black Coffee,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.93
We Dance Again,Black Coffee,0.93,0.9,0.91,0.87,0.05,0.28,0.1,0.0,0.92
Club Controller,Prince Kaybee,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.9
Kwela Kwela,Mafikizolo,0.92,0.89,0.9,0.86,0.05,0.3,0.12,0.0,0.91
Buya,Black Coffee,0.93,0.9,0.91,0.87,0.05,0.28,0.1,0.0,0.92
Moving on Up,M People,0.94,0.91,0.92,0.88,0.05,0.25,0.1,0.0,0.93
No Limit,2 Unlimited,0.96,0.93,0.94,0.9,0.05,0.3,0.1,0.0,0.95
Osisi Bendawo,Big Nuz,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.9
Fairytale,Farah,0.88,0.86,0.85,0.82,0.05,0.25,0.1,0.0,0.88
In Common,Alicia Keys,0.92,0.89,0.91,0.88,0.05,0.28,0.1,0.0,0.92
Wish You Were Here,Black Coffee,0.93,0.9,0.91,0.87,0.05,0.3,0.1,0.0,0.92
My Dali,TNS,0.91,0.88,0.89,0.85,0.05,0.28,0.1,0.0,0.9
Sondela,TRESOR,0.92,0.89,0.9,0.86,0.05,0.3,0.1,0.0,0.91
Fetch Your Life,Prince Kaybee,0.93,0.9,0.91,0.87,0.05,0.28,0.1,0.0,0.92
Your Eyes,Hart & Neenan,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.9
Drummotions,Caiiro,0.92,0.89,0.9,0.86,0.05,0.27,0.1,0.0,0.91
Inde,Heavy-K,0.93,0.9,0.91,0.88,0.05,0.3,0.1,0.0,0.92
Midas Touch,Midnight Star,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.93
Stomp!,The Brother’s Johnson,0.91,0.88,0.89,0.85,0.05,0.28,0.1,0.0,0.9
Ride on Time,Black Box,0.96,0.92,0.93,0.9,0.05,0.3,0.1,0.0,0.95
Last Night a D.J Saved My Life,Indeep,0.92,0.89,0.9,0.87,0.05,0.3,0.12,0.0,0.91
I Need Your Lovin’,Teena Marie,0.93,0.9,0.91,0.88,0.05,0.28,0.1,0.0,0.92
The Perfect Kiss,New Order,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.9
Move This,Technotronic,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.93
Hip Hop Be Bop,Man Parrish,0.92,0.89,0.9,0.87,0.05,0.3,0.12,0.0,0.91
Dirty Cash (Money Talks),The Adventures of Stevie V,0.93,0.9,0.91,0.88,0.05,0.28,0.1,0.0,0.92
Sensation,Ron Hardy,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.9
Show Me Love,Robin S,0.96,0.92,0.93,0.9,0.05,0.3,0.1,0.0,0.95
Missing (Todd Terry Mix),Everything But The Girl,0.94,0.91,0.92,0.88,0.05,0.28,0.1,0.0,0.93
Percolator,Cajmere,0.93,0.9,0.91,0.87,0.05,0.3,0.12,0.0,0.92
Gypsy Woman (She’s Homeless),Crystal Waters,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.93
Dreamer,Livin’ Joy,0.94,0.92,0.93,0.9,0.05,0.3,0.1,0.0,0.94
Take Me in Your Arms,Lil Suzy,0.91,0.88,0.89,0.85,0.05,0.27,0.1,0.0,0.9
Finally,CeCe Peniston,0.95,0.92,0.93,0.9,0.05,0.3,0.1,0.0,0.94
The Whistle Song,Frankie Knuckles,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.93
Too Hot For Love,Stacey Q,0.91,0.88,0.89,0.85,0.05,0.28,0.1,0.0,0.9
Good Vibrations,Marky Mark and the Funky Bunch,0.92,0.89,0.9,0.86,0.05,0.3,0.1,0.0,0.91
Lady (Hear Me Tonight),Modjo,0.95,0.92,0.93,0.9,0.05,0.3,0.1,0.0,0.94
Be Your Girl,Teedra Moses,0.93,0.9,0.91,0.88,0.05,0.28,0.1,0.0,0.92
Somethin’ Here,Terrence Parker,0.92,0.89,0.9,0.87,0.05,0.3,0.1,0.0,0.91
Dancin,Aaron Smith,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.93
Blackwater,Octave One,0.92,0.89,0.9,0.86,0.05,0.28,0.1,0.0,0.91
Tell Me Why,Supermode,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.92
Lola’s Theme,The Shapeshifters,0.94,0.92,0.93,0.9,0.05,0.3,0.1,0.0,0.94
The Sun Can’t Compare,Larry Heard,0.91,0.88,0.89,0.85,0.05,0.27,0.1,0.0,0.9
So Many Times,Gadjo,0.92,0.89,0.9,0.86,0.05,0.28,0.1,0.0,0.91
At Night,Shakedown,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.93
Brighter Days,Cajmere,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.92
Raingurl,Yaeji,0.93,0.9,0.91,0.87,0.05,0.3,0.1,0.0,0.92
Topdown,Channel Tres,0.92,0.89,0.9,0.86,0.05,0.27,0.1,0.0,0.91
My Forbidden Lover,Tapps,0.91,0.88,0.89,0.85,0.05,0.28,0.1,0.0,0.9
ADD SUV,Uffie,0.88,0.86,0.85,0.82,0.05,0.3,0.1,0.0,0.88
Paris City Jazz,Bellaire,0.92,0.89,0.9,0.86,0.05,0.28,0.1,0.0,0.91
Something Here for the Club,Terrence Parker,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.9
Yolanda,Reality,0.88,0.86,0.85,0.82,0.05,0.28,0.1,0.0,0.88
Move Your Body,Marshall Jefferson,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.93
Doin’ Ya Thang,Oliver Dollar,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.9
Funky Guitar,Tc 1992,0.92,0.89,0.9,0.85,0.05,0.3,0.1,0.0,0.91
Dirty Cash (Money Talks),The Adventures Of Stevie V,0.93,0.9,0.91,0.88,0.05,0.3,0.12,0.0,0.92
Is It All Over My Face?,Loose Joints,0.94,0.91,0.92,0.9,0.05,0.28,0.1,0.0,0.93
Respect,Adeva,0.91,0.88,0.89,0.86,0.05,0.3,0.1,0.0,0.9
Talkin’ All That Jazz,Stetsasonic,0.92,0.89,0.9,0.87,0.05,0.3,0.1,0.0,0.91
Deep In Vogue,Malcolm McLaren,0.94,0.91,0.92,0.9,0.05,0.28,0.1,0.0,0.93
Love Injection,Trussel,0.91,0.88,0.89,0.84,0.05,0.3,0.12,0.0,0.9
Pull Up To The Bumper,Grace Jones,0.93,0.9,0.91,0.88,0.05,0.28,0.1,0.0,0.92
I Found Love In You,Rhyze,0.92,0.89,0.9,0.86,0.05,0.3,0.1,0.0,0.91
Sweet Dreams (Are Made Of This),Eurythmics,0.94,0.91,0.92,0.9,0.05,0.3,0.1,0.0,0.93
Let the Beat Go On,Dr. Alban,0.93,0.9,0.91,0.88,0.05,0.28,0.1,0.0,0.92
