Title,Artist,Popularity,Energy,Danceability,Positiveness,Speechiness,Liveness,Acousticness,Instrumentalness,Tempo
Clubhopping,Rob n Raz,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.9
Mutoid Waste,Magoria,0.88,0.86,0.85,0.82,0.05,0.27,0.1,0.0,0.88
100% Pure Love,Crystal Waters,0.94,0.91,0.92,0.9,0.05,0.3,0.1,0.0,0.93
Would I Lie to You,Adie,0.91,0.88,0.89,0.86,0.05,0.25,0.1,0.0,0.9
Magic O,Terrace,0.92,0.89,0.9,0.87,0.05,0.28,0.1,0.0,0.91
AmokK,666,0.88,0.86,0.85,0.82,0.05,0.27,0.1,0.0,0.88
Straight Up,Colonel Abrams,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.9
Be My Lover,La Bouche,0.94,0.91,0.92,0.9,0.05,0.3,0.1,0.0,0.93
Melodic Dreams,Arj Snoek,0.88,0.86,0.85,0.82,0.05,0.25,0.1,0.0,0.88
Tell Me Why,Supermode,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.92
Hello,Martin Solveig,0.96,0.93,0.94,0.9,0.05,0.3,0.1,0.0,0.95
Call On Me,Eric Prydz,0.96,0.93,0.94,0.9,0.05,0.3,0.1,0.0,0.95
You Don’t Know Me,Jax Jones,0.92,0.89,0.9,0.86,0.05,0.28,0.1,0.0,0.91
Little Bit,Lykke Li,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.9
Feel It In My Bones,Tiësto,0.94,0.91,0.92,0.89,0.05,0.28,0.1,0.0,0.93
Enjoy It Now,Tortured Soul,0.92,0.89,0.9,0.87,0.05,0.3,0.1,0.0,0.91
Desire,Morris,0.91,0.88,0.89,0.85,0.05,0.25,0.1,0.0,0.9
Pjanoo,Eric Prydz,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.93
Baby When the Light,David Guetta,0.96,0.93,0.94,0.9,0.05,0.3,0.1,0.0,0.95
Lovin’ Feeling,French 79,0.92,0.89,0.91,0.87,0.05,0.28,0.1,0.0,0.92
Glue,BICEP,0.93,0.9,0.91,0.88,0.05,0.3,0.1,0.0,0.92
How Deep Is Your Love,Calvin Harris,0.96,0.93,0.94,0.9,0.05,0.3,0.1,0.0,0.95
HEAT,Tove Lo,0.91,0.88,0.89,0.85,0.05,0.27,0.1,0.0,0.9
Finally,Swedish House Mafia,0.95,0.92,0.93,0.9,0.05,0.3,0.1,0.0,0.94
Addicted To You,Avicii,0.94,0.91,0.92,0.88,0.05,0.28,0.1,0.0,0.93
Don’t You Worry Child,Swedish House Mafia,0.96,0.93,0.94,0.9,0.05,0.3,0.1,0.0,0.95
Check Out,J. Worra,0.91,0.88,0.89,0.85,0.05,0.27,0.1,0.0,0.9
Beautiful People,Chris Brown,0.93,0.9,0.91,0.88,0.05,0.28,0.1,0.0,0.92
Heroes (We Could Be),Alesso,0.94,0.91,0.92,0.89,0.05,0.3,0.1,0.0,0.93
Sweet Mother,Prince Nico Mbarga,0.94,0.91,0.92,0.9,0.05,0.3,0.1,0.0,0.93
Time Na Money,Mike Okri,0.91,0.88,0.89,0.86,0.05,0.28,0.1,0.0,0.9
Bang Belly,Blackky,0.88,0.86,0.85,0.82,0.05,0.25,0.1,0.0,0.88
Dancing In The Sun,Onyeka Onwenu,0.91,0.88,0.89,0.85,0.05,0.27,0.1,0.0,0.9
So Long,Majek Fashek,0.92,0.89,0.9,0.87,0.05,0.3,0.1,0.0,0.91
Wonder Wonder,Femi Kuti,0.93,0.9,0.91,0.88,0.05,0.3,0.12,0.0,0.92
Fall In Love,D’banj,0.94,0.91,0.92,0.9,0.05,0.28,0.1,0.0,0.93
Ririovara (Dry Your Tears),Evi-Edna Ogholi,0.88,0.86,0.85,0.83,0.05,0.25,0.1,0.0,0.88
Sakomo,Remedies,0.91,0.88,0.89,0.86,0.05,0.27,0.1,0.0,0.9
My Sweety My Sugar (Let Me Love You),Bunny Mack,0.92,0.89,0.9,0.87,0.05,0.3,0.1,0.0,0.91
Olufunmi,Styl-Plus,0.91,0.88,0.89,0.85,0.05,0.28,0.1,0.0,0.9
Ego,Djinee,0.93,0.9,0.91,0.88,0.05,0.3,0.1,0.0,0.92
You Bad,Wande Coal,0.94,0.91,0.92,0.89,0.05,0.28,0.1,0.0,0.93
Kpolongo,Danfo Drivers,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.9
Osondi Owendi,Mc Loph,0.93,0.9,0.91,0.88,0.05,0.3,0.1,0.0,0.92
Ijoya,Weird MC,0.92,0.89,0.9,0.87,0.05,0.28,0.1,0.0,0.91
Kukere,Iyanya,0.94,0.91,0.92,0.89,0.05,0.3,0.1,0.0,0.93
Ara,Brymo,0.92,0.89,0.9,0.86,0.05,0.28,0.1,0.0,0.91
Kolomental,Faze,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.9
Oyi,Flavour,0.94,0.91,0.92,0.89,0.05,0.28,0.1,0.0,0.93
Ada Ada,Flavour,0.94,0.91,0.92,0.89,0.05,0.3,0.1,0.0,0.93
Personally,P Square,0.96,0.93,0.94,0.9,0.05,0.3,0.1,0.0,0.95
Remember Last Night,Kondo,0.92,0.89,0.9,0.87,0.05,0.28,0.1,0.0,0.91
African Queen,2Baba,0.94,0.91,0.92,0.89,0.05,0.3,0.1,0.0,0.93
See Me So,2Face,0.91,0.88,0.89,0.85,0.05,0.28,0.1,0.0,0.9
No One Like U,P-Square,0.94,0.91,0.92,0.89,0.05,0.3,0.1,0.0,0.93
We Don’t Care,Audio Bullys,0.92,0.89,0.9,0.87,0.05,0.28,0.1,0.0,0.91
Kedu America-Greetings From America,Chief Stephen Osita Osadebe,0.88,0.85,0.84,0.8,0.05,0.3,0.1,0.0,0.86
My Dear,Musiliu Haruna Ishola,0.88,0.85,0.84,0.8,0.05,0.3,0.1,0.0,0.86
Super Afro,Culoe De Song,0.91,0.88,0.89,0.85,0.05,0.28,0.1,0.0,0.9
Pasilda,Afro Medusa,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.93
Move,Adam Port,0.92,0.89,0.9,0.86,0.05,0.3,0.1,0.0,0.91
Yamore,MoBlack,0.91,0.88,0.89,0.85,0.05,0.28,0.1,0.0,0.9
Jump,Levi,0.92,0.89,0.9,0.86,0.05,0.27,0.1,0.0,0.91
Relax My Eyes,ANOTR,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.9
The Rapture Pt.III,&ME,0.92,0.89,0.9,0.86,0.05,0.28,0.1,0.0,0.91
DO 4 LOVE,Snoh Aalegra,0.93,0.9,0.91,0.88,0.05,0.3,0.1,0.0,0.92
A Fire Inside Of Me,Lucas Dekker,0.92,0.89,0.9,0.86,0.05,0.3,0.1,0.0,0.91
Kongo,Kolinga,0.91,0.88,0.89,0.85,0.05,0.28,0.1,0.0,0.9
Alegria,ARYMÉ,0.92,0.89,0.9,0.86,0.05,0.3,0.1,0.0,0.91
I’ll House You,Jungle Brothers,0.92,0.89,0.9,0.85,0.05,0.28,0.1,0.0,0.91
Estrelar,Marcos Valle,0.91,0.88,0.89,0.84,0.05,0.3,0.1,0.0,0.9
Do You Wanna Dance,Bad Boy Orchestra,0.88,0.86,0.85,0.8,0.05,0.25,0.1,0.0,0.88
Mas Que Nada,Luis Gonzales Compania,0.94,0.91,0.92,0.9,0.05,0.3,0.1,0.0,0.93
Hungry For Your Love,Hanson & Davis,0.91,0.88,0.89,0.86,0.05,0.28,0.1,0.0,0.9
Dreamin’,Will To Power,0.92,0.89,0.9,0.87,0.05,0.3,0.1,0.0,0.91
Virgencita,Johnny Pacheco,0.91,0.88,0.89,0.85,0.05,0.28,0.1,0.0,0.9
Parapapapapa,La Banda Musica,0.88,0.86,0.85,0.82,0.05,0.25,0.1,0.0,0.87
Azul,Gal Costa,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.9
Al - Naafyish,Hashim,0.92,0.89,0.9,0.87,0.05,0.28,0.1,0.0,0.91
Quien Tu Te Crees?,BCN Orchestra,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.9
Pasilda,Afro Medusa,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.93
Tiburon,Proyecto Uno,0.93,0.9,0.91,0.87,0.05,0.3,0.1,0.0,0.92
Samba de Janeiro,Bellini,0.95,0.92,0.93,0.9,0.05,0.3,0.1,0.0,0.94
Robi-Rob’s Boriqua Anthem,El General,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.9
Esa Morena,Dj Laz,0.92,0.89,0.9,0.86,0.05,0.28,0.1,0.0,0.91
Tumba La Casa,Sancocho,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.9
Do You Miss Me,Jocelyn Enriquez,0.92,0.89,0.9,0.86,0.05,0.28,0.1,0.0,0.91
El Trago,2 In A Room,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.9
Boom Boom Boom,The Outhere Brothers,0.93,0.9,0.91,0.88,0.05,0.3,0.1,0.0,0.92
Release Me,Angelina,0.92,0.89,0.9,0.87,0.05,0.28,0.1,0.0,0.91
Latinos,Proyecto Uno,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.9
The Bomb!,The Bucketheads,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.93
Mami El Negro,Dj Laz,0.91,0.88,0.89,0.85,0.05,0.27,0.1,0.0,0.9
La Novela,Fulanito,0.92,0.89,0.9,0.86,0.05,0.3,0.1,0.0,0.91
Set U Free,Planet Soul,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.9
Wiggle It,2 In A Room,0.93,0.9,0.91,0.88,0.05,0.3,0.1,0.0,0.92
Short Short Man,Gillette,0.88,0.85,0.84,0.8,0.05,0.25,0.1,0.0,0.86
No Senor,Johnny Z,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.9
Agua,DJ Lynnwood,0.92,0.89,0.9,0.87,0.05,0.28,0.1,0.0,0.91
I Don’t Need Your Love,Angelina,0.93,0.9,0.91,0.88,0.05,0.3,0.1,0.0,0.92
La Mezcla,Michel Cleis,0.94,0.91,0.92,0.89,0.05,0.28,0.1,0.0,0.93
Whatz Up Whatz Up,Playa Poncho,0.92,0.89,0.9,0.86,0.05,0.3,0.1,0.0,0.91
Headbangers,DJ Trajic,0.91,0.88,0.89,0.85,0.05,0.28,0.1,0.0,0.9
In De Ghetto,David Morales,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.92
Latin Swing,Johnny Z,0.92,0.89,0.9,0.87,0.05,0.3,0.1,0.0,0.91
Muevelo,El General,0.91,0.88,0.89,0.85,0.05,0.28,0.1,0.0,0.9
Guallando,Fulanito,0.92,0.89,0.9,0.86,0.05,0.3,0.1,0.0,0.91
Cada Vez,Negrocan,0.91,0.88,0.89,0.85,0.05,0.28,0.1,0.0,0.9
Boriqua Posse,Rare Arts,0.92,0.89,0.9,0.86,0.05,0.3,0.1,0.0,0.91
Bring The Noise (Remix),Public Enemy,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.93
3 AM Eternal,The KLF,0.93,0.9,0.91,0.88,0.05,0.28,0.1,0.0,0.92
Dirty Cash,The Adventures of Stevie V,0.92,0.89,0.9,0.86,0.05,0.3,0.12,0.0,0.91
Moody,ESG,0.91,0.88,0.89,0.84,0.05,0.27,0.1,0.0,0.9
I’m Not Gonna Let,Colonel Abrams,0.92,0.89,0.9,0.86,0.05,0.28,0.1,0.0,0.91
Run To Paradise,Choirboys,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.9
That Was Your Mother,Paul Simon,0.88,0.85,0.84,0.8,0.05,0.25,0.1,0.0,0.86
A.I.E,La Compagnie Creole,0.92,0.89,0.9,0.87,0.05,0.3,0.1,0.0,0.91
Move Your Feet To The Rhythm Of The Beat,Hithouse,0.91,0.88,0.89,0.85,0.05,0.27,0.1,0.0,0.9
Bring The Noise,Public Enemy,0.93,0.9,0.91,0.88,0.05,0.3,0.1,0.0,0.92
Sandstorm,Darude,0.95,0.92,0.93,0.9,0.05,0.3,0.1,0.0,0.94
Don’t Call Me Baby,Madison Avenue,0.91,0.88,0.89,0.86,0.05,0.27,0.1,0.0,0.9
You Don’t Know Me,Armand Van Helden,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.93
Meet Her At The Loverparade,Da Hool,0.91,0.88,0.89,0.85,0.05,0.28,0.1,0.0,0.9
Sing It Back,Moloko,0.94,0.91,0.92,0.9,0.05,0.3,0.1,0.0,0.93
Silence,Delerium,0.92,0.89,0.9,0.86,0.05,0.28,0.1,0.0,0.91
Right Here Right Now,Fatboy Slim,0.95,0.92,0.93,0.9,0.05,0.3,0.1,0.0,0.94
Born Slippy,Underworld,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.93
This Is Your Night,Amber,0.93,0.9,0.91,0.87,0.05,0.3,0.1,0.0,0.92
Professional Widow,Tori Amos,0.92,0.89,0.9,0.86,0.05,0.28,0.1,0.0,0.91
Be Your Girl,Teedra Moses,0.92,0.89,0.9,0.87,0.05,0.28,0.1,0.0,0.91
Heads Will Roll,Yeah Yeah Yeahs,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.93
Let Me Think About It,Ida Corr,0.92,0.89,0.9,0.86,0.05,0.3,0.1,0.0,0.91
The Weekend,Michael Gray,0.93,0.9,0.91,0.87,0.05,0.28,0.1,0.0,0.92
Sweet Disposition,The Temper Trap,0.94,0.91,0.92,0.9,0.05,0.3,0.1,0.0,0.93
Get Up (Rattle),Bingo Players,0.92,0.89,0.9,0.86,0.05,0.3,0.1,0.0,0.91
You Don’t Know Me,Jax Jones,0.94,0.91,0.92,0.88,0.05,0.28,0.1,0.0,0.93
Rock This Party,Bob Sinclair,0.93,0.9,0.91,0.88,0.05,0.3,0.1,0.0,0.92
Where’s Your Head At,Basement Jaxx,0.94,0.91,0.92,0.89,0.05,0.28,0.1,0.0,0.93
My My My,Armand Van Helden,0.92,0.89,0.9,0.86,0.05,0.3,0.1,0.0,0.91
Fake ID,Riton,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.9
Latch,Disclosure,0.94,0.91,0.92,0.9,0.05,0.3,0.1,0.0,0.93
Sweet Nothing,Calvin Harris,0.95,0.92,0.93,0.9,0.05,0.3,0.1,0.0,0.94
Freaks,Timmy Trumpet,0.93,0.9,0.91,0.88,0.05,0.28,0.1,0.0,0.92
Take It,Dom Dolla,0.92,0.89,0.9,0.86,0.05,0.3,0.1,0.0,0.91
Losing It,FISHER,0.95,0.92,0.93,0.9,0.05,0.3,0.1,0.0,0.94
212,Azealia Banks,0.92,0.89,0.9,0.86,0.05,0.3,0.1,0.0,0.91
Raingurl,Yaeji,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.9
Ride It,Regard,0.92,0.89,0.9,0.86,0.05,0.3,0.1,0.0,0.91
Ocean Drive,Duke Dumont,0.94,0.91,0.92,0.9,0.05,0.3,0.1,0.0,0.93
El Viejo Del Sombrerón,La Sonora Dinamita,0.92,0.89,0.9,0.87,0.05,0.3,0.1,0.0,0.91
Mentirosa,Rafaga,0.91,0.88,0.89,0.85,0.05,0.27,0.1,0.0,0.9
Ojitos Mentirosos,Tropicalisimo Apache,0.88,0.86,0.85,0.82,0.05,0.25,0.1,0.0,0.87
Sergio el Bailador,Bronco,0.91,0.88,0.89,0.85,0.05,0.28,0.1,0.0,0.9
Lejanía,Lisandro Meza,0.89,0.86,0.85,0.82,0.05,0.27,0.1,0.0,0.88
No Me Arrepiento de Este Amor,Gilda,0.92,0.89,0.9,0.88,0.05,0.3,0.1,0.0,0.91
Qué Bello,Sonora Tropicana,0.91,0.88,0.89,0.86,0.05,0.3,0.1,0.0,0.9
Yo Tomo Licor,Amar Azul,0.88,0.85,0.86,0.81,0.05,0.26,0.1,0.0,0.87
Nunca Me Faltes,Antonio Rios,0.89,0.86,0.87,0.83,0.05,0.28,0.1,0.0,0.88
El Soy Yo,Samuray,0.88,0.85,0.86,0.8,0.05,0.25,0.1,0.0,0.87
Llorar,Los Socios Del Ritmo,0.91,0.88,0.89,0.85,0.05,0.28,0.1,0.0,0.9
Tiene Espinas El Rosal,Grupo Canaveral De Humberto Pabon,0.92,0.89,0.9,0.86,0.05,0.3,0.1,0.0,0.91
El Liston De Tu Pelo,Los Angeles Azules,0.94,0.91,0.92,0.9,0.05,0.3,0.1,0.0,0.93
Piensa En Mi,Grupo Mojado,0.91,0.88,0.89,0.85,0.05,0.27,0.1,0.0,0.9
Baila Esta Cumbia,Selena,0.94,0.91,0.92,0.89,0.05,0.3,0.1,0.0,0.93
Tao Tao,Control,0.91,0.88,0.89,0.85,0.05,0.28,0.1,0.0,0.9
El Diario De Un Borracho,Aniceto Molina,0.92,0.89,0.9,0.86,0.05,0.3,0.1,0.0,0.91
Muchachita Consentida,Rayito Colombiano,0.91,0.88,0.89,0.85,0.05,0.28,0.1,0.0,0.9
Juana La Cubana,Fito Olivares,0.94,0.91,0.92,0.89,0.05,0.3,0.1,0.0,0.93
Los Caminos De La Vida,La Tropa Vallenata,0.92,0.89,0.9,0.86,0.05,0.28,0.1,0.0,0.91
Como Te Voy A Olvidar,Los Angeles Azules,0.94,0.91,0.92,0.9,0.05,0.3,0.1,0.0,0.93
Todo Me Gusta De Ti,Aaron,0.91,0.88,0.89,0.85,0.05,0.28,0.1,0.0,0.9
Un Sueno,Los Angeles De Charly,0.92,0.89,0.9,0.86,0.05,0.3,0.1,0.0,0.91
Cumbia De La Cobra,Fito Olivares,0.91,0.88,0.89,0.85,0.05,0.27,0.1,0.0,0.9
Rumba Cha-Cha-Cha,Grupo Kual?,0.92,0.89,0.9,0.87,0.05,0.28,0.1,0.0,0.91
El Botecito,Los Hijos Del Pueblo,0.91,0.88,0.89,0.85,0.05,0.27,0.1,0.0,0.9
Amor Regresa,Los Askis,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.9
Guaracha Sabrosona,Alberto Pedraza,0.92,0.89,0.9,0.86,0.05,0.28,0.1,0.0,0.91
Yo Soy Tu Maestro,Los Telez,0.88,0.86,0.85,0.8,0.05,0.25,0.1,0.0,0.87
Felicidad,Los Socios Del Ritmo,0.91,0.88,0.89,0.85,0.05,0.28,0.1,0.0,0.9
Nunca Es Suficiente,Los Angeles Azules,0.94,0.91,0.92,0.89,0.05,0.3,0.1,0.0,0.93
Oye Mujer,Raymix,0.92,0.89,0.9,0.86,0.05,0.28,0.1,0.0,0.91
Cumbia Sampuesana,La Luz Roja De San Marcos,0.91,0.88,0.89,0.85,0.05,0.3,0.1,0.0,0.9
Tus Jefes No Me Quieren,Grupo Ensamble,0.88,0.86,0.85,0.8,0.05,0.25,0.1,0.0,0.87
Que Te Vaya Bien,Grupo Jalado,0.91,0.88,0.89,0.85,0.05,0.28,0.1,0.0,0.9
Que Bello,La Sonora Dinamita,0.92,0.89,0.9,0.87,0.05,0.3,0.1,0.0,0.91
Donde Estaras,ICC,0.91,0.88,0.89,0.86,0.05,0.28,0.1,0.0,0.9
No Me Llames Mas,Alcalde La Sonora,0.92,0.89,0.9,0.87,0.05,0.3,0.1,0.0,0.91
El Colesterol,Fito Olivares,0.91,0.88,0.89,0.85,0.05,0.27,0.1,0.0,0.9
Amor A Primera Vista,Los Angeles Azules,0.94,0.91,0.92,0.89,0.05,0.3,0.1,0.0,0.93
Mystery Of Love,Mr. Fingers,0.94,0.91,0.92,0.9,0.05,0.3,0.1,0.0,0.93
Can You Feel It,Mr.Fingers,0.95,0.92,0.93,0.9,0.05,0.3,0.1,0.0,0.94
Your Love,The Outfield,0.92,0.89,0.9,0.86,0.05,0.28,0.1,0.0,0.91
Show Me Love,Robin S,0.96,0.93,0.94,0.9,0.05,0.3,0.1,0.0,0.95
Everybody Everybody,Black Box,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.93
Murder She Wrote,Chaka Demus & Pliers,0.92,0.89,0.9,0.86,0.05,0.27,0.1,0.0,0.9
RIP Groove,Double 99,0.91,0.88,0.89,0.85,0.05,0.28,0.1,0.0,0.9
100% Pure Love,Crystal Waters,0.94,0.91,0.92,0.88,0.05,0.3,0.1,0.0,0.93
Happening All Over Again,Lonnie Gordon,0.91,0.88,0.89,0.85,0.05,0.27,0.1,0.0,0.9
Hey,Fatima Rainey,0.88,0.85,0.84,0.8,0.05,0.26,0.1,0.0,0.86
Teardrops,Lovestation,0.92,0.89,0.9,0.86,0.05,0.28,0.1,0.0,0.9
Shimmy Shake,740 Boyz,0.91,0.88,0.89,0.85,0.05,0.27,0.1,0.0,0.9
La La La Hey Hey,The Outhere Brothers,0.92,0.89,0.9,0.86,0.05,0.3,0.1,0.0,0.91
Heaven Must Be Missing An Angel,Tavares,0.91,0.88,0.89,0.85,0.05,0.28,0.1,0.0,0.9
All Around the World,Lisa Stansfield,0.94,0.91,0.92,0.9,0.05,0.3,0.1,0.0,0.93
I Just Don’t Have the Heart,Cliff Richard,0.88,0.85,0.84,0.8,0.05,0.25,0.1,0.0,0.86
You’ll Never Stop Me Loving You,Sonia,0.91,0.88,0.89,0.86,0.05,0.28,0.1,0.0,0.9
Listen to Your Heart,Sonia,0.92,0.89,0.9,0.87,0.05,0.3,0.1,0.0,0.91
Gonna Make You Sweat (Everybody Dance Now),C & C Music Factory,0.94,0.91,0.92,0.9,0.05,0.3,0.1,0.0,0.93
Ride on Time,Black Box,0.94,0.91,0.92,0.9,0.05,0.3,0.1,0.0,0.93
What I Do Best,Salomé,0.91,0.88,0.89,0.85,0.05,0.28,0.1,0.0,0.9
Not Too Shabby,Cerrone,0.91,0.88,0.89,0.86,0.05,0.27,0.1,0.0,0.9
Two Can Play That Game,Bobby Brown,0.92,0.89,0.9,0.86,0.05,0.28,0.1,0.0,0.91
Baby I Need Your Love,Debelah Morgan,0.92,0.89,0.9,0.87,0.05,0.28,0.1,0.0,0.91
Destiny,Malaika,0.91,0.88,0.89,0.85,0.05,0.27,0.1,0.0,0.9
Be Alone No More,Another Level,0.92,0.89,0.9,0.87,0.05,0.28,0.1,0.0,0.91
You’ll Never Know,Hi-Gloss,0.91,0.88,0.89,0.86,0.05,0.27,0.1,0.0,0.9
Heavenly Sent,Mi Casa,0.93,0.9,0.91,0.88,0.05,0.3,0.1,0.0,0.92
La Vida,Mi Casa,0.92,0.89,0.9,0.87,0.05,0.28,0.1,0.0,0.91
Alone,Liquideep,0.91,0.88,0.89,0.85,0.05,0.27,0.1,0.0,0.9
iPlan,Dlala Thukzin,0.91,0.88,0.89,0.85,0.05,0.28,0.1,0.0,0.9
Abalele,Kabza De Small,0.92,0.89,0.9,0.86,0.05,0.28,0.1,0.0,0.91
Hamba Wena,Deep London,0.92,0.89,0.9,0.87,0.05,0.3,0.1,0.0,0.91
The Boss,The Braxtons,0.91,0.88,0.89,0.85,0.05,0.27,0.1,0.0,0.9
Jabba,HHP,0.91,0.88,0.89,0.85,0.05,0.28,0.1,0.0,0.9
Why,Garth Taylor,0.88,0.85,0.84,0.8,0.05,0.25,0.1,0.0,0.86
Music Sounds Better With You,Stardust,0.94,0.91,0.92,0.9,0.05,0.3,0.1,0.0,0.93
My Love,Route 94,0.92,0.89,0.9,0.86,0.05,0.28,0.1,0.0,0.91
Prayer in C,Lilly Wood and The Prick,0.92,0.89,0.9,0.87,0.05,0.28,0.1,0.0,0.91
Hideaway,Kiesza,0.94,0.91,0.92,0.9,0.05,0.3,0.1,0.0,0.93
